id,firstName,lastName,pos_F,pos_D,pos_G,hand_R,hand_L
8476436,Dmitrij,Jaskin,1,0,0,0,1
8480083,C.J.,Smith,1,0,0,0,1
8481004,Josiah,Slavin,1,0,0,0,1
8476886,Slater,Koekkoek,0,0,0,0,1
8466138,Joe,Thornton,1,0,0,0,1
8470606,Dustin,Brown,1,0,0,1,0
8477631,Brandon,Baddock,1,0,0,0,1
8478933,Michael,McNiven,0,0,1,0,1
8478868,Christian,Jaros,0,0,0,1,0
8478949,Kole,Sherwood,1,0,0,1,0
8476807,Matt,Tennyson,0,0,0,1,0
8473463,Leo,Komarov,1,0,0,0,1
8465009,Zdeno,Chara,0,0,0,0,1
8479364,Tim,Gettinger,1,0,0,0,1
8480053,Sasha,Chmelevski,1,0,0,1,0
8481701,Santeri,Hatakka,0,0,0,0,1
8479313,Zach,Sawchenko,0,0,1,0,1
8473415,Alex,Biega,0,0,0,1,0
8479729,Kristians,Rubins,0,0,0,0,1
8480186,Alexander,Volkov,1,0,0,0,1
8475808,Michael,Chaput,1,0,0,0,1
8475807,Joakim,Nordstrom,1,0,0,0,1
8475204,Brandon,Pirri,1,0,0,0,1
8479387,Keaton,Middleton,0,0,0,0,1
8482240,Mathias ,Brome,1,0,0,0,1
8477038,Nikita,Gusev,1,0,0,1,0
8478011,Louie,Belpedio,0,0,0,1,0
8470642,Shea,Weber,0,0,0,1,0
8479288,Kasimir,Kaskisuo,0,0,1,0,1
8471469,Pekka,Rinne,0,0,1,0,1
8475868,Anthony,Bitetto,0,0,0,0,1
8479462,Tarmo,Reunanen,0,0,0,0,1
8477814,Kevin,Czuczman,0,0,0,0,1
8478049,Ben,Thomas,0,0,0,1,0
8476444,Christopher,Gibson,0,0,1,0,1
8477937,Jake,Virtanen,1,0,0,1,0
8476430,Tomas,Jurco,1,0,0,0,1
8468508,Justin,Williams,1,0,0,1,0
8481650,Jakob,Lilja,1,0,0,0,1
8477961,John,Quenneville,1,0,0,0,1
8475730,Stephen,Johns,0,0,0,1,0
8477509,Mirco,Mueller,0,0,0,0,1
8468685,Henrik,Lundqvist,0,0,1,0,1
8478833,J.C.,Beaudin,1,0,0,1,0
8477010,Joseph,Blandisi,1,0,0,0,1
8476974,Thomas,Di Pauli,1,0,0,0,1
8480780,Lukas,Radil,1,0,0,1,0
8480147,Oscar,Fantenberg,0,0,0,0,1
8479748,Gage,Quinney,1,0,0,0,1
8468674,Deryk,Engelland,0,0,0,1,0
8474061,Anthony,Peluso,1,0,0,1,0
8470760,Marc,Methot,0,0,0,0,1
8470602,Dion,Phaneuf,0,0,0,0,1
8476177,Matt,Read,1,0,0,1,0
8474550,Antti,Niemi,0,0,1,0,1
8480948,Egor,Yakovlev,0,0,0,0,1
8475175,Magnus,Paajarvi,1,0,0,0,1
8471768,Tom,Pyatt,1,0,0,0,1
8475253,Garrett,Wilson,1,0,0,0,1
8469501,Chris,Thorburn,1,0,0,1,0
8478031,Nelson,Nogier,0,0,0,1,0
8479613,Giovanni,Fiore,1,0,0,0,1
8476866,Nicolas,Kerdiles,1,0,0,0,1
8467400,Francois,Beauchemin,0,0,0,0,1
8475185,Jacob,Josefson,1,0,0,0,1
8468083,Henrik,Zetterberg,1,0,0,0,1
8476322,Chase,Balisy,1,0,0,0,1
8474625,Jimmy,Hayes,1,0,0,1,0
8469619,Dennis,Seidenberg,0,0,0,0,1
8471433,Daniel,Taylor,0,0,1,0,1
8475739,Michael,Bournival,1,0,0,0,1
8470828,Toby,Enstrom,0,0,0,0,1
8473461,Steve,Mason,0,0,1,1,0
8476805,Spencer,Abbott,1,0,0,1,0
8475199,Eric,Gelinas,0,0,0,0,1
8470778,Drew,Miller,1,0,0,0,1
8470121,Matt,Greene,0,0,0,1,0
8476219,Patrick,Cannone,1,0,0,1,0
8476482,Nicklas,Jensen,1,0,0,0,1
8470644,Colin,McDonald,1,0,0,1,0
8471331,Kevin,Porter,1,0,0,0,1
8473542,Tom,Sestito,1,0,0,0,1
8479969,Griffen,Molino,1,0,0,0,1
8471856,Joe,Vitale,1,0,0,1,0
8474005,Alex,Grant,0,0,0,1,0
8467330,David,Legwand,1,0,0,0,1
8469470,Carlo,Colaiacovo,0,0,0,0,1
8476394,Michael,Paliotta,0,0,0,1,0
8473404,Niklas,Backstrom,0,0,1,0,1
8474850,Brandon,Mashinter,1,0,0,0,1
8467331,Brad,Stuart,0,0,0,0,1
8474698,Brent,Regner,0,0,0,1,0
8471311,Tyler,Kennedy,1,0,0,1,0
8468700,Paul,Gaustad,1,0,0,0,1
8475661,Dave,Dziurzynski,1,0,0,0,1
8475174,Jared,Cowen,0,0,0,0,1
8474497,Michael,Kostka,0,0,0,1,0
8466393,Pascal,Dupuis,1,0,0,0,1
8473562,John,McCarthy,1,0,0,0,1
8474096,Nick,Spaling,1,0,0,0,1
8471733,Rich,Clune,1,0,0,0,1
8474113,TJ,Brennan,0,0,0,0,1
8476478,Stuart,Percy,0,0,0,0,1
8470274,Chris,Higgins,1,0,0,0,1
8471283,Brandon,Prust,1,0,0,0,1
8474616,Patrice,Cormier,1,0,0,0,1
8475161,Chris,Brown,1,0,0,1,0
8475816,Stanislav,Galiev,1,0,0,1,0
8475119,Zach,Sill,1,0,0,0,1
8467391,Jason,LaBarbera,0,0,1,0,1
8470719,Alexandre,Bolduc,1,0,0,0,1
8468064,Martin,Erat,1,0,0,0,1
8477092,Andrey,Makarov,0,0,1,0,1
8475826,Justin,Shugg,1,0,0,1,0
8475294,Rasmus,Rissanen,0,0,0,0,1
8475733,Max,Reinhart,1,0,0,0,1
8470699,Jan,Hejda,0,0,0,0,1
8476179,Will,Acton,1,0,0,0,1
8473514,Jesse,Joensuu,1,0,0,0,1
8468518,Tomas,Kopecky,1,0,0,0,1
8467344,Robyn,Regehr,0,0,0,0,1
8474164,Jonathon,Blum,0,0,0,1,0
8474202,John,Curry,0,0,1,0,1
8467334,Manny,Malhotra,1,0,0,0,1
8468478,Mike,Weaver,0,0,0,1,0
8473921,Joe,Piskula,0,0,0,0,1
8474690,Kevin,Poulin,0,0,1,0,1
8467972,Rob,Zepp,0,0,1,0,1
8476549,Daniil,Tarasov,1,0,0,0,1
8462196,Stephane,Robidas,0,0,0,1,0
8474001,TJ,Galiardi,1,0,0,0,1
8470289,Jim,Slater,1,0,0,0,1
8471851,Matt,D'Agostini,1,0,0,1,0
8466182,Henrik,Tallinder,0,0,0,0,1
8469460,Mike,Komisarek,0,0,0,1,0
8475264,Roman,Horak,1,0,0,0,1
8475648,Chris,Breen,0,0,0,0,1
8474837,Mark,Cundari,0,0,0,0,1
8469732,Joey,MacDonald,0,0,1,0,1
8473927,Brad,Mills,1,0,0,1,0
8459140,Nikolai,Khabibulin,0,0,1,0,1
8469798,Maxime,Fortunus,0,0,0,1,0
8470310,Aaron,Rome,0,0,0,0,1
8476846,Cristopher,Nilstorp,0,0,1,1,0
8467463,Mikael,Samuelsson,1,0,0,1,0
8460496,Ryan,Smyth,1,0,0,0,1
8474498,Jesse,Winchester,1,0,0,1,0
8466309,Mike,Mottau,0,0,0,0,1
8475889,Patrick,Holland,1,0,0,1,0
8471220,Rostislav,Olesz,1,0,0,0,1
8476086,Justin,Johnson,1,0,0,1,0
8465025,Arron,Asham,1,0,0,1,0
8475771,Mark,Visentin,0,0,1,0,1
8470085,Paul,Ranger,0,0,0,0,1
8477201,Kellan,Lain,1,0,0,0,1
8474012,John,Albert,1,0,0,0,1
8475248,Alexander,Urbom,0,0,0,0,1
8468695,Matthew,Lombardi,1,0,0,0,1
8471521,Brad,Staubitz,1,0,0,1,0
8465042,Toni,Lydman,0,0,0,0,1
8473734,Tim,Wallace,1,0,0,1,0
8474844,Carter,Bancks,1,0,0,0,1
8464994,Steve,Begin,1,0,0,0,1
8462147,Miikka,Kiprusoff,0,0,1,0,1
8470672,Ryan,O'Byrne,0,0,0,1,0
8468660,Darcy,Hordichuk,1,0,0,0,1
8473525,Theo,Peckham,0,0,0,0,1
8458529,Alex,Kovalev,1,0,0,0,1
8471712,Jeff,Frazee,0,0,1,0,1
8460704,Johan,Hedberg,0,0,1,0,1
8471859,Sergei,Kostitsyn,1,0,0,0,1
8462152,Chris,Mason,0,0,1,0,1
8462535,Jody,Shelley,1,0,0,0,1
8475395,Matthew,Konan,0,0,0,0,1
8460712,Tomas,Vokoun,0,0,1,1,0
8459687,Scott,Nichol,1,0,0,1,0
8470804,Mathieu,Roy,0,0,0,1,0
8474035,Bill,Sweatt,1,0,0,0,1
8469581,Kyle,Wellwood,1,0,0,1,0
8474649,Tomas,Kundratek,0,0,0,1,0
8467335,Mark,Bell,1,0,0,0,1
8474139,Maxime,Macenauer,1,0,0,0,1
8470074,Jeff,Deslauriers,0,0,1,1,0
8473898,Paul,Szczechura,1,0,0,1,0
8474195,Maksim,Mayorov,1,0,0,0,1
8476803,Shawn,Hunwick,0,0,1,0,1
8468499,Krys,Kolanos,1,0,0,1,0
8476225,Mike,Connolly,1,0,0,0,1
8474575,Colten,Teubert,0,0,0,1,0
8460504,Ethan,Moreau,1,0,0,0,1
8474143,Ryan,Thang,1,0,0,1,0
8474566,Nikita,Filatov,1,0,0,1,0
8459424,Chris,Pronger,0,0,0,0,1
8467408,Matt,Walker,0,0,0,1,0
8468789,Jason,Williams,1,0,0,1,0
8462161,Brent,Johnson,0,0,1,0,1
8468515,Brad,Winchester,1,0,0,0,1
8470700,Byron,Bitz,1,0,0,1,0
8470578,Freddy,Meyer,0,0,0,0,1
8469505,Noah,Welch,0,0,0,0,1
8459587,Todd,Marchant,1,0,0,0,1
8474657,Jamie,Arniel,1,0,0,1,0
8459579,Patrick,Lalime,0,0,1,0,1
8458520,Peter,Forsberg,1,0,0,0,1
8468626,David,Koci,1,0,0,0,1
8456283,Adam,Foote,0,0,0,1,0
8469564,Richard,Petiot,0,0,0,0,1
8471399,Robbie,Earl,1,0,0,0,1
8471508,Olivier,Magnan,0,0,0,0,1
8473532,Mark,Dekanich,0,0,1,0,1
8460562,Chris,Drury,1,0,0,1,0
8470705,Corey,Locke,1,0,0,0,1
8470634,Matt,Smaby,0,0,0,0,1
8475087,Christian,Hanson,1,0,0,1,0
8467937,Mike,Zigomanis,1,0,0,1,0
8473488,Sergei,Shirokov,1,0,0,1,0
8470620,Jeff,Tambellini,1,0,0,0,1
8478873,Troy,Terry,1,0,0,1,0
8481533,Trevor,Zegras,1,0,0,0,1
8475764,Cam,Fowler,0,0,0,0,1
8481605,Jackson,LaCombe,0,0,0,0,1
8480950,Ilya,Lyubushkin,0,0,0,1,0
8480843,Lukas,Dostal,0,0,1,0,1
8476434,John,Gibson,0,0,1,0,1
8477021,Alex,Kerfoot,1,0,0,0,1
8477070,Liam,O'Brien,1,0,0,0,1
8475722,Jason,Zucker,1,0,0,0,1
8476891,Matt,Grzelcyk,0,0,0,0,1
8478427,Sebastian,Aho,1,0,0,0,1
8477962,Brendan,Lemieux,1,0,0,0,1
8476474,Stefan,Noesen,1,0,0,1,0
8473533,Jordan,Staal,1,0,0,0,1
8476958,Jaccob,Slavin,0,0,0,0,1
8477293,Antti,Raanta,0,0,1,0,1
8480193,Daniil,Tarasov,0,0,1,0,1
8475172,Nazem,Kadri,1,0,0,0,1
8482074,Connor,Zary,1,0,0,0,1
8477851,Jordan,Oesterle,0,0,0,0,1
8474593,Jacob,Markstrom,0,0,1,0,1
8480252,Cole,Guttman,1,0,0,1,0
8479383,Boris,Katchouk,1,0,0,0,1
8477034,Jaycob,Megna,0,0,0,0,1
8478038,Devon,Toews,0,0,0,0,1
8476889,Radek,Faksa,1,0,0,0,1
8481581,Thomas,Harley,0,0,0,0,1
8480878,Nils,Lundkvist,0,0,0,1,0
8479979,Jake,Oettinger,0,0,1,0,1
8477952,Robby,Fabbri,1,0,0,0,1
8475279,Ben,Chiarot,0,0,0,0,1
8478024,Ville,Husso,0,0,1,0,1
8473503,James,Reimer,0,0,1,0,1
8474040,Sam,Gagner,1,0,0,1,0
8480803,Evan,Bouchard,0,0,0,1,0
8477498,Darnell,Nurse,0,0,0,0,1
8475717,Calvin,Pickard,0,0,1,0,1
8482113,Anton,Lundell,1,0,0,0,1
8477932,Aaron,Ekblad,0,0,0,1,0
8476932,Anthony,Stolarz,0,0,1,0,1
8481560,Arthur,Kaliyev,1,0,0,0,1
8476981,Josh,Anderson,1,0,0,1,0
8475848,Brendan,Gallagher,1,0,0,1,0
8481093,Rafael,Harvey-Pinard,1,0,0,0,1
8482749,Joshua,Roy,1,0,0,0,1
8475287,Erik,Haula,1,0,0,0,1
8477508,Curtis,Lazar,1,0,0,1,0
8482684,Luke,Hughes,0,0,0,0,1
8480789,Oliver,Wahlstrom,1,0,0,1,0
8476917,Adam,Pelech,0,0,0,0,1
8475752,Tyler,Pitlick,1,0,0,1,0
8476459,Mika,Zibanejad,1,0,0,1,0
8480817,K'Andre,Miller,0,0,0,0,1
8481703,Valtteri,Puustinen,1,0,0,1,0
8476483,Rickard,Rakell,1,0,0,1,0
8482665,Matty,Beniers,1,0,0,0,1
8476826,Yanni,Gourde,1,0,0,0,1
8476457,Adam,Larsson,0,0,0,1,0
8474602,Justin,Schultz,0,0,0,1,0
8475798,Mikael,Granlund,1,0,0,0,1
8479385,Jordan,Kyrou,1,0,0,1,0
8475181,Nick,Leddy,0,0,0,0,1
8474618,Marco,Scandella,0,0,0,0,1
8476453,Nikita,Kucherov,1,0,0,0,1
8475766,Austin,Watson,1,0,0,1,0
8477938,Haydn,Fleury,0,0,0,0,1
8475167,Victor,Hedman,0,0,0,0,1
8482929,Emil,Martinsen Lilleberg,0,0,0,0,1
8479318,Auston,Matthews,1,0,0,0,1
8481582,Nicholas,Robertson,1,0,0,0,1
8470966,Mark,Giordano,0,0,0,0,1
8474889,Martin,Jones,0,0,1,0,1
8478856,Conor,Garland,1,0,0,1,0
8480012,Elias,Pettersson,1,0,0,0,1
8478465,Guillaume,Brisebois,0,0,0,0,1
8478454,Noah,Juulsen,0,0,0,1,0
8477478,William,Carrier,1,0,0,0,1
8478403,Jack,Eichel,1,0,0,1,0
8478434,Keegan,Kolesar,1,0,0,1,0
8476905,Chandler,Stephenson,1,0,0,0,1
8475913,Mark,Stone,1,0,0,1,0
8480313,Logan,Thompson,0,0,1,1,0
8478398,Kyle,Connor,1,0,0,0,1
8481019,David,Gustafsson,1,0,0,0,1
8476392,Adam,Lowry,1,0,0,0,1
8475799,Nino,Niederreiter,1,0,0,0,1
8479378,Logan,Stanley,0,0,0,0,1
8479547,Matthew,Phillips,1,0,0,1,0
8475311,Darcy,Kuemper,0,0,1,0,1
8477126,Jayson,Megna,1,0,0,1,0
8481754,Nikita,Nesterenko,1,0,0,0,1
8476470,Nathan,Beaulieu,0,0,0,0,1
8481599,Victor,Soderstrom,0,0,0,1,0
8471276,David,Krejci,1,0,0,1,0
8480021,Jack,Studnicka,1,0,0,1,0
8475780,Chris,Wagner,1,0,0,1,0
8476941,Connor,Carrick,0,0,0,1,0
8478415,Jakub,Zboril,0,0,0,0,1
8478075,Anders,Bjork,1,0,0,0,1
8475772,Riley,Sheahan,1,0,0,0,1
8479602,Jeremy,Davies,0,0,0,0,1
8480935,Lawrence,Pilut,0,0,0,0,1
8479639,Dylan,Coghlan,0,0,0,1,0
8482451,Mikael,Pyyhtia,1,0,0,0,1
8482448,Samuel,Knazko,0,0,0,0,1
8482711,Stanislav,Svozil,0,0,0,0,1
8481592,Jakob,Pelletier,1,0,0,0,1
8483530,Jaxson,Stauber,0,0,1,0,1
8478843,Denis,Malgin,1,0,0,1,0
8480925,Pavel,Francouz,0,0,1,1,0
8481712,Matej,Blumel,1,0,0,0,1
8479518,Fredrik,Karlström,1,0,0,0,1
8479362,Riley,Tufte,1,0,0,0,1
8483575,Matt,Murray,0,0,1,0,1
8475163,Alex,Chiasson,1,0,0,1,0
8479644,Matt,Luff,1,0,0,1,0
8476433,Magnus,Hellberg,0,0,1,0,1
8476850,Ryan,Murray,0,0,0,0,1
8480844,Grigori,Denisenko,1,0,0,1,0
8483641,Anton,Levtchi,1,0,0,0,1
8482641,Matt,Kiersted,0,0,0,0,1
8481519,Spencer,Knight,0,0,1,0,1
8478409,Anthony,Richard,1,0,0,0,1
8481033,Akira,Schmid,0,0,1,0,1
8476873,Mark,Jankowski,1,0,0,0,1
8474697,Mark,Borowiecki,0,0,0,0,1
8475857,Kevin,Gravel,0,0,0,0,1
8482137,Yaroslav,Askarov,0,0,1,1,0
8476404,Andy,Andreoff,1,0,0,0,1
8482207,William,Dufour,1,0,0,1,0
8477471,Dillon,Heatherington,0,0,0,0,1
8482095,Tyler,Kleven,0,0,0,0,1
8476166,Taylor,Fedun,0,0,0,1,0
8482824,Nick,Cicek,0,0,0,0,1
8476884,Derrick,Pouliot,0,0,0,0,1
8481006,Tyler,Tucker,0,0,0,0,1
8481617,Vasily,Podkolzin,1,0,0,0,1
8480056,Jack,Rathbone,0,0,0,0,1
8478846,Christian,Wolanin,0,0,0,0,1
8480443,Kristian,Reichel,1,0,0,1,0
8482861,Vincent,Iorio,0,0,0,1,0
8475625,Matt,Irwin,0,0,0,0,1
8476982,Danny,O'Regan,1,0,0,1,0
8470626,Loui,Eriksson,1,0,0,0,1
8474062,Riley,Nash,1,0,0,1,0
8475622,Carter,Hutton,0,0,1,0,1
8477974,Ryan,MacInnis,1,0,0,0,1
8476876,Malcolm,Subban,0,0,1,0,1
8478874,Adam,Gaudette,1,0,0,1,0
8478528,Tanner,Kero,1,0,0,0,1
8477215,Danny,DeKeyser,0,0,0,0,1
8474068,Kyle,Turris,1,0,0,1,0
8479553,Maxim,Mamin,1,0,0,0,1
8482070,Mitchell,Chaffee,1,0,0,1,0
8476415,Kyle,Rau,1,0,0,0,1
8474038,Paul,Byron,1,0,0,0,1
8481555,Mattias,Norlinder,0,0,0,0,1
8479447,Anthony,Greco,1,0,0,1,0
8481657,Viktor,Lodin,1,0,0,0,1
8481133,Cole,Reinhardt,1,0,0,0,1
8470775,Nate,Thompson,1,0,0,0,1
8475839,Louis,Domingue,0,0,1,1,0
8476368,Fredrik,Claesson,0,0,0,0,1
8476466,Sven,Baertschi,1,0,0,0,1
8479482,Michal,Kempny,0,0,0,0,1
8477457,Zach,Fucale,0,0,1,0,1
8470655,David,Backes,1,0,0,1,0
8475869,Brandon,Davidson,0,0,0,0,1
8482247,Mikko,Lehtonen,0,0,0,0,1
8476300,Nikita,Nesterov,0,0,0,0,1
8481501,Artyom,Zagidulin,0,0,1,0,1
8474685,Matt,Calvert,1,0,0,0,1
8471676,Bobby,Ryan,1,0,0,1,0
8479466,Patrick,Russell,1,0,0,1,0
8481629,Olle ,Alsing,0,0,0,0,1
8478436,David,Kase,1,0,0,0,1
8475834,Marcus,Sorensen,1,0,0,0,1
8480965,Antti,Suomela,1,0,0,0,1
8477901,Daniel,Carr,1,0,0,0,1
8481637,Anton,Wedin,1,0,0,0,1
8470607,Brent,Seabrook,0,0,0,1,0
8471750,Ben,Bishop,0,0,1,0,1
8469454,Ilya,Kovalchuk,1,0,0,1,0
8477213,Tim,Schaller,1,0,0,0,1
8473991,Karl,Alzner,0,0,0,0,1
8475832,Tom,Kuhnhackl,1,0,0,0,1
8475224,Jordan,Szwarz,1,0,0,1,0
8478844,Mikhail,Vorobyev,1,0,0,0,1
8477983,Maxim,Letunov,1,0,0,0,1
8479510,Egor,Korshkov,1,0,0,0,1
8475716,Martin,Marincin,0,0,0,0,1
8475268,Gabriel,Bourque,1,0,0,0,1
8470622,Patrick,Eaves,1,0,0,1,0
8470616,Ryan,Kesler,1,0,0,1,0
8478541,Markus,Hannikainen,1,0,0,0,1
8479657,Alexandre,Fortin,1,0,0,0,1
8477413,Sven,Andrighetto,1,0,0,0,1
8476477,Matt,Puempel,1,0,0,0,1
8480161,Libor,Sulak,0,0,0,0,1
8477957,Nikita,Scherbak,1,0,0,0,1
8479250,Nick,Lappin,1,0,0,1,0
8474627,Jori,Lehtera,1,0,0,0,1
8476877,Jordan,Schmaltz,0,0,0,1,0
8470834,Dustin,Byfuglien,0,0,0,1,0
8477929,Dennis,Rasmussen,1,0,0,0,1
8467407,Brian,Gionta,1,0,0,1,0
8470041,Rick,Nash,1,0,0,0,1
8475949,Marek,Hrivik,1,0,0,1,0
8475663,Eddie,Lack,0,0,1,0,1
8470140,Kari,Lehtonen,0,0,1,0,1
8467370,Mike,Fisher,1,0,0,1,0
8471296,Alexei,Emelin,0,0,0,0,1
8475180,Peter,Holland,1,0,0,0,1
8477990,Brandon,Halverson,0,0,1,0,1
8474024,Jim,O'Brien,1,0,0,1,0
8475761,Beau,Bennett,1,0,0,1,0
8473432,Derek,Dorsett,1,0,0,1,0
8467876,Henrik,Sedin,1,0,0,0,1
8468639,John-Michael,Liles,0,0,0,0,1
8477041,Brady,Austin,0,0,0,0,1
8476452,Tyler,Wotherspoon,0,0,0,0,1
8469547,Jordin,Tootoo,1,0,0,1,0
8465058,Michal,Rozsival,0,0,0,1,0
8469492,Fedor,Tyutin,0,0,0,0,1
8473553,Jeff,Zatkoff,0,0,1,0,1
8469759,Vernon,Fiddler,1,0,0,0,1
8473989,Luke,Gazdic,1,0,0,0,1
8471760,Cody,Bass,1,0,0,1,0
8475774,Petter,Granberg,0,0,0,1,0
8476992,Marek,Mazanec,0,0,1,1,0
8479648,Roman,Lyubimov,1,0,0,1,0
8477356,Kristers,Gudlevskis,0,0,1,0,1
8477816,Michael,Zalewski,1,0,0,0,1
8473565,Brian,Strait,0,0,0,0,1
8467423,Shawn,Horcoff,1,0,0,0,1
8469490,Tim,Jackman,1,0,0,1,0
8475414,Craig,Cunningham,1,0,0,1,0
8471703,Steve,Downie,1,0,0,1,0
8478928,Sergei,Plotnikov,1,0,0,0,1
8478564,Joonas,Kemppainen,1,0,0,0,1
8475292,Tyler,Randell,1,0,0,1,0
8476309,Jason,Kasdorf,0,0,1,0,1
8471403,Karri,Ramo,0,0,1,0,1
8475182,David,Rundblad,0,0,0,1,0
8475759,Brandon,Gormley,0,0,0,0,1
8473970,Rob,Klinkhammer,1,0,0,0,1
8477249,Andrew,Miller,1,0,0,1,0
