id,firstName,lastName,pos_F,pos_D,pos_G,hand_R,hand_L
8475757,Brett,Bulmer,1,0,0,1,0
8471371,Mike,Brown,1,0,0,1,0
8473658,Victor,Bartley,0,0,0,0,1
8476772,Brian,O'Neill,1,0,0,0,1
8470180,Eric,Nystrom,1,0,0,0,1
8467890,Barret,Jackman,0,0,0,0,1
8476244,Raphael,Diaz,0,0,0,1,0
8478563,Evgeny,Medvedev,0,0,0,0,1
8476147,Kael,Mouillierat,1,0,0,0,1
8464977,Dainius,Zubrus,1,0,0,0,1
8467899,Martin,Havlat,1,0,0,0,1
8471916,Mike,Angelidis,1,0,0,0,1
8477033,Viktor,Loov,0,0,0,0,1
8477589,Ronalds,Kenins,1,0,0,0,1
8474094,Matt,Halischuk,1,0,0,1,0
8471241,Mark,Fistric,0,0,0,0,1
8471388,Patrick,Kaleta,1,0,0,1,0
8471236,Andrej,Meszaros,0,0,0,0,1
8475767,Joey,Hishon,1,0,0,0,1
8471474,Travis,Morin,1,0,0,0,1
8458951,Sergei,Gonchar,0,0,0,0,1
8475680,Jussi,Rynnas,0,0,1,0,1
8474048,Keith,Aulie,0,0,0,0,1
8471840,Brett,Sutter,1,0,0,0,1
8469622,Ryane,Clowe,1,0,0,0,1
8472394,Peter,Harrold,0,0,0,1,0
8475243,Ryan,Bourque,1,0,0,0,1
8477214,Conor,Allen,0,0,0,0,1
8477227,Eriah,Hayes,1,0,0,1,0
8470152,Joakim,Lindstrom,1,0,0,0,1
8460705,Evgeni,Nabokov,0,0,1,0,1
8475154,Carter,Ashton,1,0,0,0,1
8468778,Colton,Orr,1,0,0,1,0
8475567,Julien,Brouillette,0,0,0,0,1
8471482,Grant,Clitsome,0,0,0,0,1
8472368,Chris,Conner,1,0,0,0,1
8469820,Zenon,Konopka,1,0,0,0,1
8474551,Ville,Leino,1,0,0,0,1
8462041,Radek,Dvorak,1,0,0,1,0
8475833,Bill,Arnold,1,0,0,1,0
8475283,Lane,MacDermid,1,0,0,0,1
8475824,Sami,Aittokallio,0,0,1,0,1
8473558,Cory,Emmerton,1,0,0,0,1
8477289,Anton,Belov,0,0,0,0,1
8467336,Mike,Rupp,1,0,0,0,1
8468095,George,Parros,1,0,0,1,0
8474236,Brett,Gallant,1,0,0,0,1
8471719,Matt,Kassian,1,0,0,0,1
8471680,Gilbert,Brule,1,0,0,1,0
8467831,Jeff,Halpern,1,0,0,1,0
8468484,Rostislav,Klesla,0,0,0,0,1
8469467,Chuck,Kobasew,1,0,0,1,0
8474601,Yann,Sauve,0,0,0,0,1
8472370,Jordan,Hendry,0,0,0,0,1
8471853,Nicolas,Blanchard,1,0,0,0,1
8473568,Andreas,Nodl,1,0,0,0,1
8469765,Marc-Andre,Bergeron,0,0,0,0,1
8470137,Joni,Pitkanen,0,0,0,0,1
8459492,Vinny,Prospal,1,0,0,0,1
8476834,Roman,Cervenka,1,0,0,0,1
8470265,Anton,Babchuk,0,0,0,1,0
8471321,Brett,Carson,0,0,0,1,0
8473414,Leland,Irving,0,0,1,0,1
8471807,Tom,Wandell,1,0,0,0,1
8462225,Filip,Kuba,0,0,0,0,1
8471912,Kevin,Henderson,1,0,0,0,1
8471701,Joe,Finley,0,0,0,0,1
8470192,Steve,Eminger,0,0,0,1,0
8471683,Brian,Lee,0,0,0,1,0
8471216,Cam,Barker,0,0,0,0,1
8470061,Derek,Meech,0,0,0,0,1
8476243,Iiro,Tarkki,0,0,1,0,1
8466181,Kristian,Huselius,1,0,0,0,1
8467915,Mike,Commodore,0,0,0,1,0
8457063,Nicklas,Lidstrom,0,0,0,0,1
8464984,Josh,Green,1,0,0,0,1
8474128,Milan,Kytnar,1,0,0,0,1
8471885,Chad,Rau,1,0,0,1,0
8474585,Tyler,Cuma,0,0,0,0,1
8471846,Kris,Fredheim,0,0,0,1,0
8473456,Rhett,Rakhshani,1,0,0,1,0
8469516,Brendan,Bell,0,0,0,0,1
8469480,Jeff,Woywitka,0,0,0,0,1
8474670,Andre,Petersson,1,0,0,1,0
8467913,Alex,Auld,0,0,1,0,1
8465210,Pavel,Kubina,0,0,0,1,0
8470615,Marc-Antoine,Pouliot,1,0,0,1,0
8460541,Richard,Park,1,0,0,1,0
8470678,Alexandre,Picard,0,0,0,0,1
8465005,Colin,White,0,0,0,0,1
8459429,Jason,Arnott,1,0,0,1,0
8471634,Ryan,Shannon,1,0,0,1,0
8470780,Mark,Flood,0,0,0,1,0
8474771,Peter,Mannino,0,0,1,0,1
8473913,Sean,Collins,0,0,0,1,0
8470741,Nigel,Dawes,1,0,0,0,1
8471848,Andrey,Zubarev,0,0,0,0,1
8467393,Jarkko,Ruutu,1,0,0,0,1
8450725,Mark,Recchi,1,0,0,0,1
8458943,Cory,Stillman,1,0,0,0,1
8467502,Ales,Kotalik,1,0,0,1,0
8458543,Jassen,Cullimore,0,0,0,0,1
8474730,Jonas,Holos,0,0,0,1,0
8474731,Justin,DiBenedetto,1,0,0,0,1
8469647,Derek,Boogaard,1,0,0,0,1
8468500,Alex,Frolov,1,0,0,1,0
8471756,Oskars,Bartulis,0,0,0,0,1
8460533,Dave,Scatchard,1,0,0,1,0
8471628,Rick,Rypien,1,0,0,1,0
8465113,Brian,Willsie,1,0,0,1,0
8484153,Leo,Carlsson,1,0,0,0,1
8473986,Alex,Killorn,1,0,0,0,1
8480001,Urho,Vaakanainen,0,0,0,0,1
8476329,Travis,Boyd,1,0,0,1,0
8483431,Logan,Cooley,1,0,0,0,1
8477956,David,Pastrnak,1,0,0,1,0
8483505,Matthew,Poitras,1,0,0,1,0
8474031,Kevin,Shattenkirk,0,0,0,1,0
8478413,Jordan,Greenway,1,0,0,0,1
8473449,Kyle,Okposo,1,0,0,1,0
8473446,Erik,Johnson,0,0,0,1,0
8475855,Jesper,Fast,1,0,0,1,0
8480830,Andrei,Svechnikov,1,0,0,0,1
8481611,Pyotr,Kochetkov,0,0,1,0,1
8480205,Emil,Bemstrom,1,0,0,1,0
8479941,Justin,Danforth,1,0,0,1,0
8480074,Alexandre,Texier,1,0,0,0,1
8481716,Dmitri,Voronkov,1,0,0,0,1
8483460,David,Jiricek,0,0,0,1,0
8478460,Zach,Werenski,0,0,0,0,1
8479346,Dillon,Dube,1,0,0,0,1
8478421,A.J.,Greer,1,0,0,0,1
8478396,Noah,Hanifin,0,0,0,0,1
8478435,Dan,Vladar,0,0,1,0,1
8476960,Andreas,Athanasiou,1,0,0,0,1
8479514,Rem,Pitlick,1,0,0,0,1
8476473,Connor,Murphy,0,0,0,1,0
8482192,Isaak,Phillips,0,0,0,0,1
8475852,Petr,Mrazek,0,0,1,0,1
8482821,Arvid,Soderblom,0,0,1,0,1
8484255,Jason,Polin,1,0,0,1,0
8477425,Miles,Wood,1,0,0,0,1
8480069,Cale,Makar,0,0,0,1,0
8476312,Josh,Manson,0,0,0,1,0
8478975,Mason,Marchment,1,0,0,0,1
8475825,Jani,Hakanpää,0,0,0,1,0
8480036,Miro,Heiskanen,0,0,0,0,1
8470600,Ryan,Suter,0,0,0,0,1
8477456,J.T.,Compher,1,0,0,1,0
8478432,Christian,Fischer,1,0,0,1,0
8478013,Jake,Walman,0,0,0,0,1
8477998,Warren,Foegele,1,0,0,0,1
8476393,Nick,Cousins,1,0,0,0,1
8479066,Ryan,Lomberg,1,0,0,0,1
8480185,Eetu,Luostarinen,1,0,0,0,1
8477986,Brandon,Montour,0,0,0,1,0
8479994,Jaret,Anderson-Dolan,1,0,0,0,1
8478882,Vladislav,Gavrikov,0,0,0,0,1
8478911,Matt,Roy,0,0,0,1,0
8480980,Connor,Dewar,1,0,0,0,1
8478136,Jake,Middleton,0,0,0,0,1
8478133,Jake,Evans,1,0,0,1,0
8481058,Jesse,Ylönen,1,0,0,1,0
8479415,Michael,McLeod,1,0,0,1,0
8476462,Dougie,Hamilton,0,0,0,1,0
8476525,Colin,Miller,0,0,0,1,0
8478495,Denis,Gurianov,1,0,0,0,1
8474679,Gustav,Nyquist,1,0,0,0,1
8481704,Juuso,Parssinen,1,0,0,0,1
8478851,Alexandre,Carrier,0,0,0,1,0
8479371,Dante,Fabbro,0,0,0,1,0
8474600,Roman,Josi,0,0,0,0,1
8478468,Jeremy,Lauzon,0,0,0,0,1
8475231,Casey,Cizikas,1,0,0,0,1
8478115,Pierre,Engvall,1,0,0,0,1
8479328,Julien,Gauthier,1,0,0,1,0
8476419,Jean-Gabriel,Pageau,1,0,0,1,0
8474009,Nick,Bonino,1,0,0,0,1
8480078,Filip,Chytil,1,0,0,0,1
8478550,Artemi,Panarin,1,0,0,1,0
8476885,Jacob,Trouba,0,0,0,1,0
8478048,Igor,Shesterkin,0,0,1,0,1
8473512,Claude,Giroux,1,0,0,1,0
8480801,Brady,Tkachuk,1,0,0,0,1
8480879,Jacob,Bernard-Docker,0,0,0,1,0
8478469,Thomas,Chabot,0,0,0,0,1
8482245,Artem,Zub,0,0,0,1,0
8476914,Joonas,Korpisalo,0,0,1,0,1
8476461,Sean,Couturier,1,0,0,0,1
8480015,Owen,Tippett,1,0,0,1,0
8476372,Nick,Seeler,0,0,0,0,1
8478569,Noel,Acciari,1,0,0,1,0
8471675,Sidney,Crosby,1,0,0,0,1
8476442,Matt,Nieto,1,0,0,0,1
8475810,Bryan,Rust,1,0,0,1,0
8475191,Reilly,Smith,1,0,0,0,1
8481206,John,Ludvig,0,0,0,0,1
8477244,Chad,Ruhwedel,0,0,0,1,0
8477968,Alex,Nedeljkovic,0,0,1,0,1
8477416,Oliver,Bjorkstrand,1,0,0,1,0
8477444,Andre,Burakovsky,1,0,0,0,1
8478840,Will,Borgen,0,0,0,1,0
8474884,Mike,Hoffman,1,0,0,0,1
8481477,Nico,Sturm,1,0,0,0,1
8476988,Matt,Benning,0,0,0,1,0
8479439,Jacob,MacDonald,0,0,0,0,1
8478039,Kaapo,Kahkonen,0,0,1,0,1
8475763,Kevin,Hayes,1,0,0,0,1
8476438,Brandon,Saad,1,0,0,0,1
8475170,Brayden,Schenn,1,0,0,0,1
8479718,Alex,Barré-Boulet,1,0,0,0,1
8477353,Tyler,Motte,1,0,0,0,1
8476931,Jake,McCabe,0,0,0,0,1
8481535,Nils,Hoglander,1,0,0,0,1
8483808,Andrei,Kuzmenko,1,0,0,1,0
8478043,Sam,Lafferty,1,0,0,1,0
8474013,Ian,Cole,0,0,0,0,1
8477507,Nikita,Zadorov,0,0,0,0,1
8480007,Jonas,Rondbjerg,1,0,0,0,1
8481600,Tobias,Bjornfot,0,0,0,0,1
8474166,Alec,Martinez,0,0,0,0,1
8482149,Cole,Perfetti,1,0,0,0,1
8476460,Mark,Scheifele,1,0,0,1,0
8480990,Declan,Chisholm,0,0,0,0,1
8475455,Brenden,Dillon,0,0,0,0,1
8477979,Nicolas,Aube-Kubel,1,0,0,1,0
8477511,Anthony,Mantha,1,0,0,0,1
8478440,Dylan,Strome,1,0,0,0,1
8476449,Scott,Harrington,0,0,0,0,1
8477460,Laurent,Dauphin,1,0,0,0,1
8482067,Connor,Mackey,0,0,0,0,1
8467950,Craig,Anderson,0,0,1,0,1
8482623,Josh,Dunne,1,0,0,0,1
8479945,Gavin,Bayreuther,0,0,0,0,1
8482399,Billy,Sweezey,0,0,0,1,0
8473604,Jonathan,Toews,1,0,0,0,1
8471794,Darren,Helm,1,0,0,0,1
8476948,Charles,Hudon,1,0,0,0,1
8477501,Valeri,Nichushkin,1,0,0,0,1
8482712,Oskar,Olausson,1,0,0,0,1
8481013,Jonatan,Berggren,1,0,0,0,1
8477944,Jakub,Vrana,1,0,0,0,1
8474089,Brad,Malone,1,0,0,0,1
8483158,Matthew,Berlin,0,0,1,0,1
8480037,Aleksi,Heponiemi,1,0,0,0,1
8481239,Samuel,Fagemo,1,0,0,1,0
8481550,Adam,Beckman,1,0,0,0,1
8483549,Lucas,Condotta,1,0,0,0,1
8482691,Aatu,Raty,1,0,0,0,1
8480833,Vitali,Kravtsov,1,0,0,0,1
8481679,Maxence,Guenette,0,0,0,1,0
8480263,Dylan,Ferguson,0,0,1,0,1
8480842,Filip,Hallander,1,0,0,0,1
8480883,Ty,Smith,0,0,0,0,1
8474682,Dustin,Tokarski,0,0,1,0,1
8483524,Shane,Wright,1,0,0,1,0
8479985,Cale,Fleury,0,0,0,1,0
8475461,Andrew,Agozzino,1,0,0,0,1
8479304,Kyle,Criscuolo,1,0,0,1,0
8478431,Evgeny,Svechnikov,1,0,0,0,1
8477180,Aaron,Dell,0,0,1,0,1
8470880,Brian,Elliott,0,0,1,0,1
8480977,Semyon,Der-Arguchintsev,1,0,0,1,0
8482634,Alex,Steeves,1,0,0,0,1
8474818,Jordie,Benn,0,0,0,0,1
8480439,Mac,Hollowell,0,0,0,1,0
8481668,Arturs,Silovs,0,0,1,0,1
8481441,Joe,Snively,1,0,0,0,1
8475795,Dylan,McIlrath,0,0,0,1,0
8479933,Gerry,Mayhew,1,0,0,1,0
8474291,Jay,Beagle,1,0,0,1,0
8481827,Ben,McCartney,1,0,0,0,1
8474849,Antoine,Roussel,1,0,0,0,1
8478480,Blake,Speers,1,0,0,1,0
8480373,Josef,Korenar,0,0,1,0,1
8477355,Will,Butcher,0,0,0,0,1
8475920,Michael,Houser,0,0,1,0,1
8480466,Joey ,Keane,0,0,0,1,0
8478567,Dean,Kukan,0,0,0,0,1
8476455,Gabriel,Landeskog,1,0,0,0,1
8480988,Riley,Damiani,1,0,0,1,0
8476966,Gemel,Smith,1,0,0,0,1
8469608,Mike,Smith,0,0,1,0,1
8481655,Cole,Schwindt,1,0,0,1,0
8478906,Markus,Nutivaara,0,0,0,0,1
8479597,Chase,Priskie,0,0,0,1,0
8476924,Martin,Frk,1,0,0,1,0
8478250,Vladimir,Tkachev,1,0,0,1,0
8478029,Chase,De Leo,1,0,0,0,1
8480054,Reilly,Walsh,0,0,0,1,0
8480029,Alex,Formenton,1,0,0,0,1
8474584,Michael,Del Zotto,0,0,0,0,1
8479986,Kole,Lind,1,0,0,1,0
8480384,Alexander,True,1,0,0,0,1
8479373,Jonathan,Dahlen,1,0,0,0,1
8481597,Hugo,Alnefelt,0,0,1,0,1
8477474,Madison,Bowey,0,0,0,1,0
8471769,Niklas,Hjalmarsson,0,0,0,0,1
8471804,Nathan,Gerbe,1,0,0,0,1
8474736,Zac,Rinaldo,1,0,0,0,1
8480769,Joel,L'Esperance,1,0,0,1,0
8475729,Mark,Alt,0,0,0,1,0
8474125,Carl,Gunnarsson,0,0,0,0,1
8476861,Oscar,Dansk,0,0,1,0,1
8477314,Brian,Pinho,1,0,0,1,0
8475748,Dalton,Smith,1,0,0,0,1
8479557,Calvin,Thurkauf,1,0,0,0,1
8470657,Jimmy,Howard,0,0,1,0,1
8475254,Gabriel,Dumont,1,0,0,1,0
8476043,Ben,Street,1,0,0,0,1
8474774,Dalton,Prout,0,0,0,1,0
8476195,Cory,Conacher,1,0,0,0,1
8476406,Nicholas,Shore,1,0,0,1,0
8481642,Andrei,Chibisov,1,0,0,0,1
8479268,Casey,Nelson,0,0,0,1,0
8474152,Scott,Darling,0,0,1,0,1
8476431,Adam,Clendening,0,0,0,1,0
8477865,Jake,Chelios,0,0,0,0,1
8480363,Kaden,Fulcher,0,0,1,0,1
8475755,Alexander,Petrovic,0,0,0,1,0
8480955,Bogdan,Kiselevich,0,0,0,0,1
8476370,Blake,Pietila,1,0,0,0,1
8474659,Matt,Donovan,0,0,0,0,1
8479206,Tanner,Fritz,1,0,0,1,0
8473992,Justin,Falk,0,0,0,0,1
8471339,Ryan,Callahan,1,0,0,1,0
8471958,Dan,Girardi,0,0,0,1,0
8476617,Tomas,Hyka,1,0,0,1,0
8475758,Devante,Smith-Pelly,1,0,0,1,0
8477634,Trevor,Murphy,0,0,0,0,1
8477591,Josh,Jooris,1,0,0,1,0
8477449,Morgan,Klimchuk,1,0,0,0,1
8477583,Curtis,Valk,1,0,0,0,1
8468309,Mark,Streit,0,0,0,0,1
8470609,Steve,Bernier,1,0,0,1,0
8476401,Daniel,Catenacci,1,0,0,0,1
8471715,Ondrej,Pavelec,0,0,1,0,1
8469665,Johnny,Oduya,0,0,0,0,1
8476890,Patrick,Sieloff,0,0,0,0,1
8476302,Frank,Corrado,0,0,0,1,0
8475788,Alexander,Burmistrov,1,0,0,0,1
8478063,Shane,Gersich,1,0,0,0,1
8471232,Lauri,Korpikoski,1,0,0,0,1
8474727,Ben,Smith,1,0,0,1,0
8474605,Patrick,Wiercioch,0,0,0,0,1
8474092,Jeremy,Smith,0,0,1,0,1
8475192,Taylor,Beck,1,0,0,1,0
8470104,Tom,Gilbert,0,0,0,1,0
8467496,Andrei,Markov,0,0,0,0,1
8467371,Mike,Ribeiro,1,0,0,0,1
8470159,Boyd,Gordon,1,0,0,1,0
8474707,Philip,Larsen,0,0,0,1,0
8470171,Max,Talbot,1,0,0,0,1
8475980,Brody,Sutter,1,0,0,1,0
8474661,Michal,Jordan,0,0,0,0,1
8475829,John,Ramage,0,0,0,1,0
8475650,Brandon,Bollig,1,0,0,0,1
8471222,Ladislav,Smid,0,0,0,0,1
8473972,Jonas,Hiller,0,0,1,1,0
8467389,Brad,Richards,1,0,0,0,1
8466333,Andrew,Ference,0,0,0,0,1
8471348,Nikita,Nikitin,0,0,0,0,1
8475153,Dylan,Olsen,0,0,0,0,1
8467329,Vincent,Lecavalier,1,0,0,0,1
8476352,Michael,Mersch,1,0,0,0,1
8470120,Alexander,Semin,1,0,0,1,0
8475681,Ben,Scrivens,0,0,1,0,1
8470714,Corey,Potter,0,0,0,1,0
8473589,Chris,Summers,0,0,0,0,1
8476062,Mark,Arcobello,1,0,0,1,0
8475247,Michael,Latta,1,0,0,1,0
8470647,B.J.,Crombeen,1,0,0,1,0
8475309,Jerry,D'Amigo,1,0,0,0,1
8471185,Curtis,Glencross,1,0,0,0,1
8471879,Kyle,Cumiskey,0,0,0,0,1
8474591,Tom,McCollum,0,0,1,0,1
8469485,Derek,Roy,1,0,0,0,1
8476426,David,Musil,0,0,0,0,1
8469542,Stephane,Veilleux,1,0,0,0,1
8471748,Mark,Fraser,0,0,0,0,1
8474535,Chris,Mueller,1,0,0,1,0
8477084,Mackenzie,Skapski,0,0,1,0,1
8464956,Chris,Phillips,0,0,0,0,1
8471767,Blair,Jones,1,0,0,1,0
8476339,Dominik,Uher,1,0,0,0,1
8470063,Adam,Burish,1,0,0,1,0
8457981,Teemu,Selanne,1,0,0,1,0
8475845,Justin,Florek,1,0,0,0,1
8476319,Nathan,Lieuwen,0,0,1,0,1
8462044,Jean-Sebastien,Giguere,0,0,1,0,1
8459444,Todd,Bertuzzi,1,0,0,0,1
8470123,Cam,Janssen,1,0,0,1,0
8476367,John,Persson,1,0,0,0,1
8468101,Radek,Martinek,0,0,0,1,0
8473932,Darroll,Powe,1,0,0,0,1
8464966,Derek,Morris,0,0,0,1,0
8471700,Matt,Pelech,1,0,0,1,0
8469779,Keith,Aucoin,1,0,0,0,1
8475190,Jamie,Devane,1,0,0,0,1
8473712,Frazer,McLaren,1,0,0,0,1
8469626,Andrew,Alberts,0,0,0,0,1
8474598,Nicolas,Deschamps,1,0,0,0,1
8473505,Peter,LeBlanc,1,0,0,0,1
8462077,Jochen,Hecht,1,0,0,0,1
8474705,Mark,Olver,1,0,0,0,1
8470777,Francis,Wathier,1,0,0,0,1
8473526,Peter,Mueller,1,0,0,1,0
8473616,Jonathan,Rheault,1,0,0,1,0
8460719,Steve,Sullivan,1,0,0,1,0
8474666,David,Ullstrom,1,0,0,0,1
8469755,Brandon,Segal,1,0,0,1,0
8470896,Steve,MacIntyre,1,0,0,0,1
8459457,Jamie,Langenbrunner,1,0,0,1,0
8471705,Brendan,Mikkelson,0,0,0,0,1
8464999,Mathieu,Garon,0,0,1,1,0
8474607,Max,Sauve,1,0,0,0,1
8468086,Alexandre,Giroux,1,0,0,0,1
8471868,Ryan,Russell,1,0,0,0,1
8469120,Raitis,Ivanans,1,0,0,0,1
8475431,Henrik,Karlsson,0,0,1,0,1
8459596,Andrew,Brunette,1,0,0,0,1
8471730,Evan,Brophey,1,0,0,0,1
8475173,Scott,Glennie,1,0,0,1,0
8467453,Andrew,Raycroft,0,0,1,0,1
8460743,Tomas,Holmstrom,1,0,0,0,1
8466371,John,Madden,1,0,0,0,1
8473444,Jon,Matsumoto,1,0,0,0,1
8471386,Scott,Parse,1,0,0,1,0
8474042,Cody,Almond,1,0,0,0,1
8470299,Erik,Christensen,1,0,0,0,1
8470603,Andrei,Kostitsyn,1,0,0,0,1
8471365,Steven,Zalewski,1,0,0,0,1
8470301,Andre,Deveaux,1,0,0,1,0
8471941,Mike,Duco,1,0,0,0,1
8471268,Victor,Oreskovich,1,0,0,1,0
8470294,DJ,King,1,0,0,0,1
8470321,Patrick,Rissmiller,1,0,0,0,1
8474194,Timo,Pielmeier,0,0,1,0,1
8459004,Craig,Rivet,0,0,0,1,0
8474002,Colby,Cohen,0,0,0,1,0
8471265,Raymond,Sawada,1,0,0,1,0
8464962,Ruslan,Salei,0,0,0,0,1
8475677,Linus,Klasen,1,0,0,0,1
8470651,Jeremy,Colliton,1,0,0,1,0
8474063,Mark,Katic,0,0,0,0,1
8470072,Petr,Prucha,1,0,0,1,0
8471011,Garrett,Stafford,0,0,0,1,0
8468577,Niclas,Wallin,0,0,0,0,1
8467511,Antero,Niittymaki,0,0,1,0,1
8474592,Philip,McRae,1,0,0,0,1
8473997,Luca,Caputi,1,0,0,0,1
8471863,Mario,Bliznak,1,0,0,0,1
8468599,Brian,Fahey,0,0,0,1,0
8468846,Tyler,Sloan,0,0,0,0,1
8480870,Bo,Groulx,1,0,0,0,1
8475164,Jakob,Silfverberg,1,0,0,1,0
8480184,Gustav,Lindström,0,0,0,1,0
8482699,Dylan,Guenther,1,0,0,1,0
8481711,Matias,Maccelli,1,0,0,0,1
8480891,Michael,Kesselring,0,0,0,1,0
8481609,Vladislav,Kolyachonok,0,0,0,0,1
8481556,John,Beecher,1,0,0,0,1
8478046,Danton,Heinen,1,0,0,0,1
8473419,Brad,Marchand,1,0,0,0,1
8479546,Oskar,Steen,1,0,0,1,0
8474037,James,van Riemsdyk,1,0,0,0,1
