id,firstName,lastName,pos_F,pos_D,pos_G,hand_R,hand_L
8475762,Derek,Forbort,0,0,0,0,1
8480280,Jeremy,Swayman,0,0,1,0,1
8484166,Adam,Fantilli,1,0,0,0,1
8476346,Johnny,Gaudreau,1,0,0,0,1
8478458,Jack,Roslovic,1,0,0,1,0
8478500,Ivan,Provorov,0,0,0,0,1
8478397,Rasmus,Andersson,0,0,0,1,0
8484144,Connor,Bedard,1,0,0,1,0
8476278,Colin,Blackwell,1,0,0,1,0
8483466,Kevin,Korchinski,0,0,0,0,1
8475793,Ryan,Johansen,1,0,0,1,0
8481524,Bowen ,Byram,0,0,0,0,1
8471677,Jack,Johnson,0,0,0,0,1
8480848,Ty,Dellandrea,1,0,0,1,0
8480027,Jason,Robertson,1,0,0,0,1
8475794,Tyler,Seguin,1,0,0,1,0
8477946,Dylan,Larkin,1,0,0,0,1
8474102,David,Perron,1,0,0,1,0
8480813,Joe,Veleno,1,0,0,0,1
8476906,Shayne,Gostisbehere,0,0,0,0,1
8480802,Ryan,McLeod,1,0,0,0,1
8479576,Vincent,Desharnais,0,0,0,1,0
8477493,Aleksander,Barkov,1,0,0,0,1
8478904,Steven,Lorentz,1,0,0,0,1
8478831,Kevin,Stenlund,1,0,0,1,0
8475179,Dmitry,Kulikov,0,0,0,0,1
8477960,Adrian,Kempe,1,0,0,0,1
8473453,Trevor,Lewis,1,0,0,1,0
8477971,Andreas,Englund,0,0,0,0,1
8481606,Jordan,Spence,0,0,0,1,0
8477451,Ryan,Hartman,1,0,0,1,0
8475149,Marcus,Johansson,1,0,0,0,1
8479968,Vinni,Lettieri,1,0,0,1,0
8482197,Adam,Raska,1,0,0,1,0
8476463,Jonas,Brodin,0,0,0,0,1
8477989,Christian,Dvorak,1,0,0,0,1
8480192,Johnathan,Kovacevic,0,0,0,1,0
8475233,David,Savard,0,0,0,1,0
8480051,Cayden,Primeau,0,0,1,0,1
8479407,Jesper,Bratt,1,0,0,0,1
8477931,Tomas,Nosek,1,0,0,0,1
8478507,John,Marino,0,0,0,1,0
8483495,Simon,Nemec,0,0,0,1,0
8474090,Brendan,Smith,0,0,0,0,1
8474568,Luke,Schenn,0,0,0,1,0
8480947,Kevin,Lankinen,0,0,1,0,1
8481601,Simon,Holmstrom,1,0,0,0,1
8476429,Scott,Mayfield,0,0,0,1,0
8478965,Kenneth,Appleby,0,0,1,0,1
8478009,Ilya,Sorokin,0,0,1,0,1
8475184,Chris,Kreider,1,0,0,0,1
8476918,Jimmy,Vesey,1,0,0,0,1
8480208,Drake,Batherson,1,0,0,1,0
8479345,Jakob,Chychrun,0,0,0,0,1
8481553,Bobby,Brink,1,0,0,1,0
8471724,Kris,Letang,0,0,0,1,0
8478407,Vince,Dunn,0,0,0,0,1
8480821,Filip,Zadina,1,0,0,0,1
8479983,Mario,Ferraro,0,0,0,0,1
8480172,Jan,Rutta,0,0,0,1,0
8476897,Oskar,Sundqvist,1,0,0,1,0
8482516,Matthew,Kessel,0,0,0,1,0
8476412,Jordan,Binnington,0,0,1,0,1
8480246,Nick,Perbix,0,0,0,1,0
8477479,Tyler,Bertuzzi,1,0,0,0,1
8475714,Calle,Jarnkrok,1,0,0,1,0
8482259,Bobby,McMann,1,0,0,0,1
8475166,John,Tavares,1,0,0,0,1
8476858,Phillip,Di Giuseppe,1,0,0,0,1
8478017,Mark,Friedman,0,0,0,1,0
8481032,Paul,Cotter,1,0,0,0,1
8477018,Ben,Hutton,0,0,0,0,1
8474565,Alex,Pietrangelo,0,0,0,1,0
8478499,Adin,Hill,0,0,1,0,1
8478891,Mason,Appleton,1,0,0,1,0
8477940,Nikolaj,Ehlers,1,0,0,0,1
8475343,Nic,Dowd,1,0,0,1,0
8475744,Evgeny,Kuznetsov,1,0,0,0,1
8481656,Aliaksei,Protas,1,0,0,0,1
8476441,Joel,Edmundson,0,0,0,0,1
8480031,Max,Comtois,1,0,0,0,1
8478446,Glenn,Gawdin,1,0,0,1,0
8476439,Brett,Ritchie,1,0,0,1,0
8480979,Nathan,Smith,1,0,0,1,0
8475747,Patrik,Nemeth,0,0,0,0,1
8479578,Casey,Fitzgerald,0,0,0,1,0
8482179,Justin,Richards,1,0,0,1,0
8471418,Anton,Khudobin,0,0,1,0,1
8471774,Alex,Stalock,0,0,1,0,1
8478512,Austin,Czarnik,1,0,0,1,0
8481598,Philip,Broberg,0,0,0,0,1
8471887,Patric,Hornqvist,1,0,0,1,0
8470595,Eric,Staal,1,0,0,0,1
8479523,Lucas,Carlsson,0,0,0,0,1
8476390,Joseph,Cramarossa,1,0,0,0,1
8480275,Nick,Swaney,1,0,0,1,0
8482081,Sean,Farrell,1,0,0,0,1
8481461,Corey,Schueneman,0,0,0,0,1
8475227,Chris,Wideman,0,0,0,1,0
8481585,Egor,Afanasyev,1,0,0,0,1
8481077,John,Leonard,1,0,0,0,1
8481056,Spencer,Stastney,0,0,0,0,1
8478367,Cole,Bardreau,1,0,0,1,0
8480071,Robin,Salo,0,0,0,0,1
8477887,Patrick,Brown,1,0,0,1,0
8479322,Wade,Allison,1,0,0,1,0
8480245,Olle,Lycksell,1,0,0,0,1
8474027,Justin,Braun,0,0,0,1,0
8480874,Adam,Ginning,0,0,0,0,1
8482101,Danil,Gushchin,1,0,0,0,1
8481812,Nikolai,Knyzhov,0,0,0,0,1
8481070,Hugh,McGing,1,0,0,0,1
8481043,Cole,Koepke,1,0,0,0,1
8484254,Akito,Hirose,0,0,0,0,1
8480420,Collin,Delia,0,0,1,0,1
8477357,Saku,Maenalanen,1,0,0,0,1
8481530,Brayden,Tracey,1,0,0,0,1
8476288,Ryan,Dzingel,1,0,0,0,1
8476345,Gregory,Hofmann,1,0,0,0,1
8470755,Brad,Richardson,1,0,0,0,1
8480293,Wyatt,Kalynuk,0,0,0,0,1
8471260,Blake,Comeau,1,0,0,1,0
8478486,Chase,Pearson,1,0,0,0,1
8474098,Colton,Sceviour,1,0,0,1,0
8471729,Kris,Russell,0,0,0,0,1
8481489,Jon,Lizotte,0,0,0,0,1
8480858,Cam,Hillis,1,0,0,1,0
8480306,Grant,Hutton,0,0,0,1,0
8471239,Cory,Schneider,0,0,1,0,1
8478074,Anthony,Angello,1,0,0,1,0
8475820,Joonas,Donskoi,1,0,0,1,0
8478447,Nick,Merkley,1,0,0,1,0
8480060,Scott,Reedy,1,0,0,1,0
8476509,Maxime,Lagace,0,0,1,0,1
8475413,Justin,Dowling,1,0,0,0,1
8479974,Nolan,Patrick,1,0,0,1,0
8475215,Robin,Lehner,0,0,1,0,1
8474176,Carl,Hagelin,1,0,0,0,1
8479516,Garrett,Pilon,1,0,0,1,0
8480944,Par,Lindholm,1,0,0,0,1
8474000,Steven,Kampfer,0,0,0,1,0
8481813,Gaetan,Haas,1,0,0,1,0
8480946,Dominik,Kahun,1,0,0,0,1
8477366,Luke,Johnson,1,0,0,1,0
8474749,Matt,Bartkowski,0,0,0,0,1
8471233,Travis,Zajac,1,0,0,1,0
8478488,Filip,Chlapik,1,0,0,0,1
8479571,Joachim,Blichfeld,1,0,0,1,0
8480761,Mitch,Reinke,0,0,0,1,0
8476344,Tyler,Graovac,1,0,0,0,1
8474091,Brandon,Sutter,1,0,0,1,0
8473560,Korbinian,Holzer,0,0,0,1,0
8474008,Paul,Carey,1,0,0,0,1
8477417,Peter,Cehlarik,1,0,0,0,1
8476409,Alan,Quine,1,0,0,0,1
8474250,Zack,Smith,1,0,0,0,1
8470645,Corey,Crawford,0,0,1,0,1
8477312,Antoine,Bibeau,0,0,1,0,1
8477529,Colby,Cave,1,0,0,0,1
8476440,Markus,Granlund,1,0,0,0,1
8478839,Aleksi,Saarela,1,0,0,0,1
8469465,Dan,Hamhuis,0,0,0,0,1
8479424,German,Rubtsov,1,0,0,0,1
8477922,Melker,Karlsson,1,0,0,1,0
8475841,Tim,Heed,0,0,0,1,0
8470257,Alexander,Steen,1,0,0,0,1
8470151,Jay,Bouwmeester,0,0,0,0,1
8474611,Cameron,Gaunce,0,0,0,0,1
8475907,Micheal,Ferland,1,0,0,0,1
8471717,Adam,McQuaid,0,0,0,1,0
8475323,Marcus,Kruger,1,0,0,0,1
8480954,Jacob,Nilsson,1,0,0,0,1
8473673,David,Schlemko,0,0,0,0,1
8473468,Eric,Gryba,0,0,0,1,0
8477959,Joshua,Ho-Sang,1,0,0,1,0
8473584,Andrew,MacDonald,0,0,0,0,1
8480143,Jakub,Jerabek,0,0,0,0,1
8481425,Josh,Teves,0,0,0,0,1
8473614,Richard,Bachman,0,0,1,0,1
8481486,Jimmy,Schuldt,0,0,0,0,1
8476476,Joe,Morrow,0,0,0,0,1
8468498,Brooks,Orpik,0,0,0,0,1
8467967,Chris,Kelly,1,0,0,0,1
8475436,Mike,Liambas,1,0,0,0,1
8469598,Kevin,Bieksa,0,0,0,1,0
8475878,Freddie,Hamilton,1,0,0,1,0
8477491,Nick,Baptiste,1,0,0,1,0
8476330,Adam,Wilcox,0,0,1,0,1
8470854,Tanner,Glass,1,0,0,0,1
8470162,Matt,Stajan,1,0,0,0,1
8471346,Kris,Versteeg,1,0,0,1,0
8480153,Victor,Ejdsell,1,0,0,0,1
8471742,Cody,Franson,0,0,0,1,0
8476619,Zack,Mitchell,1,0,0,1,0
8471811,Cal,O'Reilly,1,0,0,0,1
8468486,Scott,Hartnell,1,0,0,0,1
8473579,Nikolay,Kulemin,1,0,0,0,1
8471663,Mike,Blunden,1,0,0,1,0
8470105,Scottie,Upshall,1,0,0,0,1
8473574,Shawn,Matthias,1,0,0,0,1
8474130,Corey,Tropp,1,0,0,1,0
8475800,Teemu,Pulkkinen,1,0,0,1,0
8471254,Bryan,Bickell,1,0,0,0,1
8473537,Viktor,Stalberg,1,0,0,0,1
8477566,Sergey,Tolchinsky,1,0,0,0,1
8476279,Jyrki,Jokipakka,0,0,0,0,1
8469770,Dennis,Wideman,0,0,0,1,0
8470750,John,Mitchell,1,0,0,0,1
8475296,Mitch,Callahan,1,0,0,1,0
8471816,Mark,Fayne,0,0,0,1,0
8476416,Dillon,Simpson,0,0,0,0,1
8475361,Jonas,Gustavsson,0,0,1,0,1
8474052,Chris,Terry,1,0,0,0,1
8469707,PA,Parenteau,1,0,0,1,0
8476158,Harry,Zolnierczyk,1,0,0,0,1
8470640,Matt,Carle,0,0,0,0,1
8477881,Connor,Jones,1,0,0,0,1
8478376,Casey,Bailey,1,0,0,1,0
8475769,Quinton,Howden,1,0,0,0,1
8475291,Garrett,Mitchell,1,0,0,1,0
8471390,Mike,Santorelli,1,0,0,1,0
8478999,Niklas ,Treutle,0,0,1,0,1
8476944,Brendan,Woods,1,0,0,0,1
8473550,Andrew,Bodnarchuk,0,0,0,0,1
8475299,Joni,Ortio,0,0,1,0,1
8474168,Joakim,Andersson,1,0,0,0,1
8460720,Eric,Boulton,1,0,0,0,1
8469623,Marek,Zidlicky,0,0,0,1,0
8467096,Dan,Boyle,0,0,0,1,0
8469469,R.J.,Umberger,1,0,0,0,1
8475775,Tye,McGinn,1,0,0,0,1
8468504,Brad,Boyes,1,0,0,1,0
8475836,Alex,Friesen,1,0,0,0,1
8477076,JC,Lipon,1,0,0,1,0
8475162,Mat,Clark,0,0,0,1,0
8470798,Dylan,Reese,0,0,0,1,0
8476363,Brian,Ferlin,1,0,0,1,0
8467346,Simon,Gagne,1,0,0,0,1
8472365,Bobby,Robins,1,0,0,1,0
8469591,Cody,McCormick,1,0,0,1,0
8474135,Brett,Bellemore,0,0,0,1,0
8474609,Luke,Adam,1,0,0,0,1
8467917,Jordan,Leopold,0,0,0,0,1
8470666,Daniel,Carcillo,1,0,0,0,1
8475266,Tomas,Vincour,1,0,0,1,0
8477410,Bogdan,Yakimov,1,0,0,0,1
8470189,David,Van Der Gulik,1,0,0,0,1
8471636,Tim,Sestito,1,0,0,0,1
8477127,Raman,Hrabarenka,0,0,0,1,0
8465166,Craig,Adams,1,0,0,1,0
8469473,Marcel,Goc,1,0,0,0,1
8470662,Colin,Fraser,1,0,0,0,1
8455710,Martin,Brodeur,0,0,1,0,1
8474603,Eric,O'Dell,1,0,0,1,0
8470685,Alexander,Sulzer,0,0,0,0,1
8475303,Connor,Knapp,0,0,1,0,1
8474030,Aaron,Palushaj,1,0,0,1,0
8473908,Kevin,Westgarth,1,0,0,1,0
8464981,Cory,Sarich,0,0,0,1,0
8460621,Daniel,Alfredsson,1,0,0,1,0
8475332,Adam,Almquist,0,0,0,0,1
8470268,Denis,Grebeshkov,0,0,0,0,1
8474077,Carson,McMillan,1,0,0,1,0
8470216,Josh,Harding,0,0,1,1,0
8475198,Joonas,Nattinen,1,0,0,1,0
8476445,Johan,Sundstrom,1,0,0,1,0
8467931,Matt,Carkner,0,0,0,1,0
8467881,Taylor,Pyatt,1,0,0,0,1
8476205,Stephane,Da Costa,1,0,0,1,0
8466215,Joe,Corvo,0,0,0,1,0
8470816,Jay,Rosehill,1,0,0,0,1
8476763,Calvin,Heeter,0,0,1,0,1
8471842,Tim,Kennedy,1,0,0,0,1
8477082,Dmitry,Korobov,0,0,0,0,1
8476304,David,Broll,1,0,0,0,1
8473600,Benn,Ferriero,1,0,0,1,0
8469752,Pascal,Pelletier,1,0,0,0,1
8475602,Casey,Wellman,1,0,0,1,0
8460561,Sheldon,Souray,0,0,0,0,1
8473484,Kaspars,Daugavins,1,0,0,0,1
8460577,Milan,Hejduk,1,0,0,1,0
8470273,Ian,White,0,0,0,1,0
8465050,Eric,Belanger,1,0,0,0,1
8465122,Brett,Clark,0,0,0,0,1
8466398,Tom,Kostopoulos,1,0,0,1,0
8471670,Guillaume,Latendresse,1,0,0,0,1
8468520,Kurtis,Foster,0,0,0,1,0
8470774,Bruno,Gervais,0,0,0,1,0
8462052,Brian,Boucher,0,0,1,0,1
8467580,Mark,Eaton,0,0,0,0,1
8471312,JT,Wyman,1,0,0,1,0
8471409,Andrew,Gordon,1,0,0,1,0
8468704,Antti,Miettinen,1,0,0,1,0
8467943,Niklas,Hagman,1,0,0,0,1
8460612,Marty,Turco,0,0,1,0,1
8474220,Jerome,Samson,1,0,0,1,0
8467439,Jaroslav,Spacek,0,0,0,0,1
8474729,Mike,Murphy,0,0,1,0,1
8470838,Andrew,Joudrey,1,0,0,0,1
8467304,Andy,Sutton,0,0,0,0,1
8474153,Michal,Repik,1,0,0,1,0
8464979,Marco,Sturm,1,0,0,0,1
8472361,Bill,Thomas,1,0,0,1,0
8470329,Chris,Campoli,0,0,0,0,1
8471741,Teemu,Laakso,0,0,0,1,0
8467579,Trevor,Gillies,1,0,0,0,1
8474634,Evgeny,Grachev,1,0,0,1,0
8471668,Mattias,Ritola,1,0,0,0,1
8468881,Jason,Jaffray,1,0,0,0,1
8474050,Brett,MacLean,1,0,0,1,0
8471694,Kenndal,McArdle,1,0,0,0,1
8472379,Tim,Stapleton,1,0,0,1,0
8471978,Brett,Festerling,0,0,0,0,1
8462176,Brent,Sopel,0,0,0,1,0
8475105,Dan,Sexton,1,0,0,1,0
8470263,David,Leneveu,0,0,1,0,1
8460527,Ryan,Johnson,1,0,0,0,1
8470203,Greg,Mauldin,1,0,0,1,0
8468506,Brian,Sutherby,1,0,0,0,1
8460580,Brad,Lukowich,0,0,0,0,1
8458568,Chris,Osgood,0,0,1,0,1
8471324,Liam,Reddox,1,0,0,0,1
8470605,Hugh,Jessiman,1,0,0,1,0
8470113,John,Zeiler,1,0,0,1,0
8474222,Maxim,Noreau,0,0,0,1,0
8471429,Tyler,Eckford,0,0,0,0,1
8471411,Chad,Kolarik,1,0,0,1,0
8468502,David,Hale,0,0,0,0,1
8467927,Andrew,Hutchinson,0,0,0,1,0
8474762,Stefan,Della Rovere,1,0,0,0,1
8471753,T.J.,Hensick,1,0,0,1,0
8475950,Marcel,Mueller,1,0,0,0,1
8473931,Lee,Sweatt,0,0,0,1,0
8475842,Sam,Carrick,1,0,0,1,0
8481517,Brett,Leason,1,0,0,1,0
8480806,Isac,Lundestrom,1,0,0,0,1
8478971,Connor,Ingram,0,0,1,0,1
8475745,Charlie,Coyle,1,0,0,1,0
8478443,Brandon,Carlo,0,0,0,1,0
8479325,Charlie,McAvoy,0,0,0,1,0
8476999,Linus,Ullmark,0,0,1,0,1
8484145,Zach,Benson,1,0,0,0,1
8481522,Peyton,Krebs,1,0,0,0,1
8479999,Casey,Mittelstadt,1,0,0,0,1
8477949,Alex,Tuch,1,0,0,1,0
8480839,Rasmus,Dahlin,0,0,0,0,1
8480835,Jack,Drury,1,0,0,0,1
8480829,Jesperi,Kotkaniemi,1,0,0,0,1
8480039,Martin,Necas,1,0,0,1,0
8475883,Frederik,Andersen,0,0,1,0,1
8482475,Yegor,Chinakhov,1,0,0,0,1
8483565,Nick,Blankenburg,0,0,0,1,0
8475790,Erik,Gudbranson,0,0,0,1,0
8476923,Damon,Severson,0,0,0,1,0
8476399,Blake,Coleman,1,0,0,0,1
8477987,Ryan,Donato,1,0,0,0,1
8480025,MacKenzie,Entwistle,1,0,0,1,0
8474870,Tyler,Johnson,1,0,0,1,0
8477492,Nathan,MacKinnon,1,0,0,1,0
8481186,Logan,O'Connor,1,0,0,1,0
8478420,Mikko,Rantanen,1,0,0,0,1
8479398,Samuel,Girard,0,0,0,0,1
8480382,Alexandar,Georgiev,0,0,1,0,1
8481031,Ivan,Prosvetov,0,0,1,0,1
8473994,Jamie,Benn,1,0,0,0,1
8475168,Matt,Duchene,1,0,0,0,1
8476874,Olli,Maatta,0,0,0,0,1
8481542,Moritz,Seider,0,0,0,1,0
8478402,Connor,McDavid,1,0,0,0,1
8476879,Cody,Ceci,0,0,0,1,0
8477933,Sam,Reinhart,1,0,0,1,0
8477409,Carter,Verhaeghe,1,0,0,0,1
8479400,Pierre-Luc,Dubois,1,0,0,0,1
8481481,Blake,Lizotte,1,0,0,0,1
8481557,Matt,Boldy,1,0,0,0,1
8477919,Frederick,Gaudreau,1,0,0,1,0
8474716,Jared,Spurgeon,0,0,0,1,0
8470594,Marc-Andre,Fleury,0,0,1,0,1
8480887,Jordan,Harris,0,0,0,0,1
8476875,Mike,Matheson,0,0,0,0,1
8480032,Shane,Bowers,1,0,0,0,1
8482125,Alexander,Holtz,1,0,0,1,0
8482076,Nico,Daws,0,0,1,0,1
8476887,Filip,Forsberg,1,0,0,1,0
8478438,Tommy,Novak,1,0,0,0,1
8480222,Sebastian,Aho,0,0,0,0,1
8474145,Robert,Bortuzzo,0,0,0,1,0
8482157,Will,Cuylle,1,0,0,0,1
8476624,Barclay,Goodrow,1,0,0,0,1
8479323,Adam,Fox,0,0,0,1,0
8479324,Ryan,Lindgren,0,0,0,0,1
8480448,Parker,Kelly,1,0,0,0,1
8481544,Mads,Sogaard,0,0,1,0,1
8480336,Sean,Walker,0,0,0,1,0
8474189,Lars,Eller,1,0,0,0,1
8482241,Radim,Zohorna,1,0,0,0,1
8474586,Jordan,Eberle,1,0,0,1,0
8481789,Tye,Kartye,1,0,0,0,1
8475768,Jaden,Schwartz,1,0,0,0,1
8479977,Kailer,Yamamoto,1,0,0,1,0
8475208,Brian,Dumoulin,0,0,0,0,1
8482222,Alexander,Barabanov,1,0,0,0,1
8477846,Ryan,Carpenter,1,0,0,1,0
8482667,William,Eklund,1,0,0,0,1
8480188,Fabian,Zetterlund,1,0,0,1,0
8481059,Scott,Perunovich,0,0,0,0,1
8479591,Michael,Eyssimont,1,0,0,0,1
8476822,Luke,Glendening,1,0,0,1,0
8477426,Nicholas,Paul,1,0,0,0,1
8474564,Steven,Stamkos,1,0,0,1,0
8480144,David,Kampf,1,0,0,0,1
8474673,TJ,Brodie,0,0,0,0,1
8476853,Morgan,Rielly,0,0,0,0,1
8480800,Quinn,Hughes,0,0,0,0,1
8477369,Carson,Soucy,0,0,0,0,1
8475278,Byron,Froese,1,0,0,1,0
8481520,Isaiah,Saville,0,0,1,1,0
8476331,Dylan,DeMelo,0,0,0,1,0
8473563,Nicklas,Backstrom,1,0,0,0,1
8471698,T.J.,Oshie,1,0,0,1,0
8476880,Tom,Wilson,1,0,0,1,0
8480796,Martin,Fehervary,0,0,0,0,1
8475324,Nick,Jensen,0,0,0,1,0
8483630,Pavol,Regenda,1,0,0,0,1
8480042,Olle,Eriksson Ek,0,0,1,0,1
8475178,Zack,Kassian,1,0,0,1,0
8477941,Nick,Ritchie,1,0,0,0,1
8479533,Joona,Koppanen,1,0,0,0,1
8479335,Rasmus,Asplund,1,0,0,0,1
8477480,Eric,Comrie,0,0,1,0,1
8481690,Tyler,Angle,1,0,0,0,1
8474161,Jakub,Voracek,1,0,0,0,1
8481161,Jake,Christiansen,0,0,0,0,1
8481692,Dustin,Wolf,0,0,1,0,1
8480846,Sampo,Ranta,1,0,0,0,1
8476310,Lukas,Sedlak,1,0,0,0,1
8481725,Elmer,Soderblom,1,0,0,0,1
8482762,Simon,Edvinsson,0,0,0,0,1
8482077,Dylan,Holloway,1,0,0,0,1
8475789,Jack,Campbell,0,0,1,0,1
8477361,Cal,Petersen,0,0,1,1,0
8479356,Kieffer,Bellows,1,0,0,0,1
8480242,Arnaud,Durandeau,1,0,0,0,1
8479395,Dennis,Cholowski,0,0,0,0,1
8473544,Derick,Brassard,1,0,0,0,1
8481422,Jacob,Lucchini,1,0,0,0,1
8474207,Nick,Holden,0,0,0,0,1
8481575,Lassi,Thomson,0,0,0,1,0
8480867,Kevin,Mandolese,0,0,1,0,1
8482654,Jackson,Cates,1,0,0,0,1
8480836,Jonathan,Gruden,1,0,0,0,1
8482133,Thomas,Bordeleau,1,0,0,0,1
8479375,William,Bitten,1,0,0,1,0
8480157,Calle,Rosen,0,0,0,0,1
8480041,Dmitri,Samorukov,0,0,0,0,1
8470621,Corey,Perry,1,0,0,1,0
8481720,Nick,Abruzzese,1,0,0,0,1
8483183,Jett,Alexander,0,0,1,0,1
8484287,Cole,McWard,0,0,0,1,0
8481572,Ville,Heinola,0,0,0,0,1
8479321,Lucas,Johansen,0,0,0,0,1
8478866,Dominik,Simon,1,0,0,0,1
8474688,Greg,Pateryn,0,0,0,1,0
8471695,Tuukka,Rask,0,0,1,0,1
8475796,Mark,Pysyk,0,0,0,1,0
8475234,J-F,Berube,0,0,1,0,1
