game_id,season,game_date,start_time_ET,season_type,game_schedule_state,away_team_id,away_score,away_abbreviation,home_score,home_team_id,home_abbreviation,pbp_link,shift_link,start_time_utc
2023020068,20232024,2023-10-21,19:00,R,OK,23,5,VAN,3,13,FLA,https://api-web.nhle.com/v1/gamecenter/2023020068/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020068,2023-10-21T23:00:00.000000+0000
2023020576,20232024,2024-01-02,19:30,R,OK,15,4,WSH,3,5,PIT,https://api-web.nhle.com/v1/gamecenter/2023020576/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020576,2024-01-03T00:30:00.000000+0000
2023020112,20232024,2023-10-27,19:00,R,OK,28,0,SJS,3,12,CAR,https://api-web.nhle.com/v1/gamecenter/2023020112/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020112,2023-10-27T23:00:00.000000+0000
2023020101,20232024,2023-10-26,19:00,R,OK,55,2,SEA,3,12,CAR,https://api-web.nhle.com/v1/gamecenter/2023020101/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020101,2023-10-26T23:00:00.000000+0000
2023020027,20232024,2023-10-14,19:30,R,OK,7,2,BUF,3,2,NYI,https://api-web.nhle.com/v1/gamecenter/2023020027/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020027,2023-10-14T23:30:00.000000+0000
2023020124,20232024,2023-10-28,22:00,R,OK,3,4,NYR,3,23,VAN,https://api-web.nhle.com/v1/gamecenter/2023020124/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020124,2023-10-29T02:00:00.000000+0000
2023020071,20232024,2023-10-21,20:00,R,OK,54,5,VGK,3,16,CHI,https://api-web.nhle.com/v1/gamecenter/2023020071/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020071,2023-10-22T00:00:00.000000+0000
2023020065,20232024,2023-10-21,13:00,R,OK,17,5,DET,2,9,OTT,https://api-web.nhle.com/v1/gamecenter/2023020065/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020065,2023-10-21T17:00:00.000000+0000
2023020168,20232024,2023-11-04,20:00,R,OK,13,2,FLA,5,16,CHI,https://api-web.nhle.com/v1/gamecenter/2023020168/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020168,2023-11-05T00:00:00.000000+0000
2023020578,20232024,2024-01-02,20:00,R,OK,20,3,CGY,1,30,MIN,https://api-web.nhle.com/v1/gamecenter/2023020578/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020578,2024-01-03T01:00:00.000000+0000
2023020586,20232024,2024-01-02,22:30,R,OK,17,5,DET,3,28,SJS,https://api-web.nhle.com/v1/gamecenter/2023020586/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020586,2024-01-03T03:30:00.000000+0000
2023020159,20232024,2023-11-04,15:00,R,OK,18,5,NSH,2,22,EDM,https://api-web.nhle.com/v1/gamecenter/2023020159/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020159,2023-11-04T19:00:00.000000+0000
2023020141,20232024,2023-11-01,19:00,R,OK,7,5,BUF,2,4,PHI,https://api-web.nhle.com/v1/gamecenter/2023020141/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020141,2023-11-01T23:00:00.000000+0000
2023020084,20232024,2023-10-24,20:30,R,OK,24,3,ANA,2,29,CBJ,https://api-web.nhle.com/v1/gamecenter/2023020084/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020084,2023-10-25T00:30:00.000000+0000
2023020043,20232024,2023-10-17,19:30,R,OK,53,0,ARI,1,2,NYI,https://api-web.nhle.com/v1/gamecenter/2023020043/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020043,2023-10-17T23:30:00.000000+0000
2023020022,20232024,2023-10-14,19:00,R,OK,3,3,NYR,5,29,CBJ,https://api-web.nhle.com/v1/gamecenter/2023020022/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020022,2023-10-14T23:00:00.000000+0000
2023020007,20232024,2023-10-11,22:00,R,OK,52,3,WPG,5,20,CGY,https://api-web.nhle.com/v1/gamecenter/2023020007/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020007,2023-10-12T02:00:00.000000+0000
2023020574,20232024,2024-01-02,19:00,R,OK,6,4,BOS,1,29,CBJ,https://api-web.nhle.com/v1/gamecenter/2023020574/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020574,2024-01-03T00:00:00.000000+0000
2023020094,20232024,2023-10-24,21:00,R,OK,22,4,EDM,7,30,MIN,https://api-web.nhle.com/v1/gamecenter/2023020094/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020094,2023-10-25T01:00:00.000000+0000
2023020047,20232024,2023-10-17,22:30,R,OK,12,6,CAR,3,28,SJS,https://api-web.nhle.com/v1/gamecenter/2023020047/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020047,2023-10-18T02:30:00.000000+0000
2023020129,20232024,2023-10-29,19:00,R,OK,20,2,CGY,5,22,EDM,https://api-web.nhle.com/v1/gamecenter/2023020129/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020129,2023-10-29T23:00:00.000000+0000
2023020003,20232024,2023-10-10,22:30,R,OK,55,1,SEA,4,54,VGK,https://api-web.nhle.com/v1/gamecenter/2023020003/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020003,2023-10-11T02:30:00.000000+0000
2023020145,20232024,2023-11-02,19:30,R,OK,10,2,TOR,3,6,BOS,https://api-web.nhle.com/v1/gamecenter/2023020145/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020145,2023-11-02T23:30:00.000000+0000
2023020070,20232024,2023-10-21,19:00,R,OK,10,4,TOR,3,14,TBL,https://api-web.nhle.com/v1/gamecenter/2023020070/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020070,2023-10-21T23:00:00.000000+0000
2023020014,20232024,2023-10-12,20:00,R,OK,13,0,FLA,2,30,MIN,https://api-web.nhle.com/v1/gamecenter/2023020014/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020014,2023-10-13T00:00:00.000000+0000
2023020167,20232024,2023-11-04,19:30,R,OK,12,4,CAR,3,2,NYI,https://api-web.nhle.com/v1/gamecenter/2023020167/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020167,2023-11-04T23:30:00.000000+0000
2023020089,20232024,2023-10-24,19:45,R,OK,28,1,SJS,3,13,FLA,https://api-web.nhle.com/v1/gamecenter/2023020089/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020089,2023-10-24T23:45:00.000000+0000
2023020075,20232024,2023-10-21,20:00,R,OK,5,2,PIT,4,19,STL,https://api-web.nhle.com/v1/gamecenter/2023020075/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020075,2023-10-22T00:00:00.000000+0000
2023020163,20232024,2023-11-04,19:30,R,OK,26,5,LAK,0,4,PHI,https://api-web.nhle.com/v1/gamecenter/2023020163/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020163,2023-11-04T23:30:00.000000+0000
2023020015,20232024,2023-10-12,20:00,R,OK,55,0,SEA,3,18,NSH,https://api-web.nhle.com/v1/gamecenter/2023020015/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020015,2023-10-13T00:00:00.000000+0000
2023020004,20232024,2023-10-11,19:00,R,OK,9,3,OTT,5,12,CAR,https://api-web.nhle.com/v1/gamecenter/2023020004/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020004,2023-10-11T23:00:00.000000+0000
2023020177,20232024,2023-11-06,19:00,R,OK,14,5,TBL,6,10,TOR,https://api-web.nhle.com/v1/gamecenter/2023020177/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020177,2023-11-07T00:00:00.000000+0000
2023020151,20232024,2023-11-02,20:00,R,OK,1,5,NJD,3,30,MIN,https://api-web.nhle.com/v1/gamecenter/2023020151/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020151,2023-11-03T00:00:00.000000+0000
2023020107,20232024,2023-10-26,19:30,R,OK,9,2,OTT,3,2,NYI,https://api-web.nhle.com/v1/gamecenter/2023020107/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020107,2023-10-26T23:30:00.000000+0000
2023020096,20232024,2023-10-24,21:45,R,OK,3,3,NYR,1,20,CGY,https://api-web.nhle.com/v1/gamecenter/2023020096/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020096,2023-10-25T01:45:00.000000+0000
2023020066,20232024,2023-10-21,16:00,R,OK,24,1,ANA,2,53,ARI,https://api-web.nhle.com/v1/gamecenter/2023020066/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020066,2023-10-21T20:00:00.000000+0000
2023020053,20232024,2023-10-19,19:00,R,OK,18,4,NSH,1,3,NYR,https://api-web.nhle.com/v1/gamecenter/2023020053/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020053,2023-10-19T23:00:00.000000+0000
2023020019,20232024,2023-10-14,13:00,R,OK,4,2,PHI,5,9,OTT,https://api-web.nhle.com/v1/gamecenter/2023020019/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020019,2023-10-14T17:00:00.000000+0000
2023020040,20232024,2023-10-17,19:30,R,OK,14,2,TBL,3,7,BUF,https://api-web.nhle.com/v1/gamecenter/2023020040/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020040,2023-10-17T23:30:00.000000+0000
2023020006,20232024,2023-10-11,19:30,R,OK,16,1,CHI,3,6,BOS,https://api-web.nhle.com/v1/gamecenter/2023020006/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020006,2023-10-11T23:30:00.000000+0000
2023020170,20232024,2023-11-04,22:00,R,OK,20,6,CGY,3,55,SEA,https://api-web.nhle.com/v1/gamecenter/2023020170/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020170,2023-11-05T02:00:00.000000+0000
2023020154,20232024,2023-11-02,22:00,R,OK,18,2,NSH,4,55,SEA,https://api-web.nhle.com/v1/gamecenter/2023020154/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020154,2023-11-03T02:00:00.000000+0000
2023020091,20232024,2023-10-24,20:15,R,OK,55,5,SEA,4,17,DET,https://api-web.nhle.com/v1/gamecenter/2023020091/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020091,2023-10-25T00:15:00.000000+0000
2023020060,20232024,2023-10-19,22:00,R,OK,12,4,CAR,7,55,SEA,https://api-web.nhle.com/v1/gamecenter/2023020060/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020060,2023-10-20T02:00:00.000000+0000
2023020097,20232024,2023-10-24,22:30,R,OK,53,3,ARI,6,26,LAK,https://api-web.nhle.com/v1/gamecenter/2023020097/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020097,2023-10-25T02:30:00.000000+0000
2023020581,20232024,2024-01-02,21:00,R,OK,13,4,FLA,1,53,ARI,https://api-web.nhle.com/v1/gamecenter/2023020581/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020581,2024-01-03T02:00:00.000000+0000
2023020582,20232024,2024-01-02,21:00,R,OK,2,4,NYI,5,21,COL,https://api-web.nhle.com/v1/gamecenter/2023020582/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020582,2024-01-03T02:00:00.000000+0000
2023020156,20232024,2023-11-02,22:30,R,OK,23,10,VAN,1,28,SJS,https://api-web.nhle.com/v1/gamecenter/2023020156/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020156,2023-11-03T02:30:00.000000+0000
2023020142,20232024,2023-11-01,20:30,R,OK,25,4,DAL,3,20,CGY,https://api-web.nhle.com/v1/gamecenter/2023020142/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020142,2023-11-02T00:30:00.000000+0000
2023020122,20232024,2023-10-28,19:00,R,OK,10,2,TOR,3,18,NSH,https://api-web.nhle.com/v1/gamecenter/2023020122/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020122,2023-10-28T23:00:00.000000+0000
2023020158,20232024,2023-11-03,20:00,R,OK,1,1,NJD,4,19,STL,https://api-web.nhle.com/v1/gamecenter/2023020158/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020158,2023-11-04T00:00:00.000000+0000
2023020165,20232024,2023-11-04,19:00,R,OK,7,6,BUF,4,10,TOR,https://api-web.nhle.com/v1/gamecenter/2023020165/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020165,2023-11-04T23:00:00.000000+0000
2023020132,20232024,2023-10-30,19:00,R,OK,24,4,ANA,3,5,PIT,https://api-web.nhle.com/v1/gamecenter/2023020132/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020132,2023-10-30T23:00:00.000000+0000
2023020115,20232024,2023-10-27,22:00,R,OK,26,5,LAK,4,53,ARI,https://api-web.nhle.com/v1/gamecenter/2023020115/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020115,2023-10-28T02:00:00.000000+0000
2023020108,20232024,2023-10-26,20:00,R,OK,10,4,TOR,1,25,DAL,https://api-web.nhle.com/v1/gamecenter/2023020108/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020108,2023-10-27T00:00:00.000000+0000
2023020104,20232024,2023-10-26,19:30,R,OK,30,2,MIN,6,4,PHI,https://api-web.nhle.com/v1/gamecenter/2023020104/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020104,2023-10-26T23:30:00.000000+0000
2023020067,20232024,2023-10-21,19:00,R,OK,2,1,NYI,3,7,BUF,https://api-web.nhle.com/v1/gamecenter/2023020067/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020067,2023-10-21T23:00:00.000000+0000
2023020054,20232024,2023-10-19,19:30,R,OK,22,1,EDM,4,4,PHI,https://api-web.nhle.com/v1/gamecenter/2023020054/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020054,2023-10-19T23:30:00.000000+0000
2023020035,20232024,2023-10-16,19:00,R,OK,17,4,DET,0,29,CBJ,https://api-web.nhle.com/v1/gamecenter/2023020035/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020035,2023-10-16T23:00:00.000000+0000
2023020005,20232024,2023-10-11,19:00,R,OK,8,5,MON,6,10,TOR,https://api-web.nhle.com/v1/gamecenter/2023020005/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020005,2023-10-11T23:00:00.000000+0000
2023020111,20232024,2023-10-27,18:00,R,OK,16,4,CHI,3,54,VGK,https://api-web.nhle.com/v1/gamecenter/2023020111/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020111,2023-10-27T22:00:00.000000+0000
2023020025,20232024,2023-10-14,19:00,R,OK,20,2,CGY,5,5,PIT,https://api-web.nhle.com/v1/gamecenter/2023020025/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020025,2023-10-14T23:00:00.000000+0000
2023020164,20232024,2023-11-04,19:00,R,OK,8,3,MON,6,19,STL,https://api-web.nhle.com/v1/gamecenter/2023020164/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020164,2023-11-04T23:00:00.000000+0000
2023020136,20232024,2023-10-30,20:00,R,OK,29,3,CBJ,5,25,DAL,https://api-web.nhle.com/v1/gamecenter/2023020136/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020136,2023-10-31T00:00:00.000000+0000
2023020102,20232024,2023-10-26,19:00,R,OK,52,4,WPG,1,17,DET,https://api-web.nhle.com/v1/gamecenter/2023020102/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020102,2023-10-26T23:00:00.000000+0000
2023020069,20232024,2023-10-21,19:00,R,OK,15,2,WSH,3,8,MON,https://api-web.nhle.com/v1/gamecenter/2023020069/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020069,2023-10-21T23:00:00.000000+0000
2023020055,20232024,2023-10-19,19:00,R,OK,23,3,VAN,4,14,TBL,https://api-web.nhle.com/v1/gamecenter/2023020055/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020055,2023-10-19T23:00:00.000000+0000
2023020048,20232024,2023-10-17,22:30,R,OK,25,2,DAL,3,54,VGK,https://api-web.nhle.com/v1/gamecenter/2023020048/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020048,2023-10-18T02:30:00.000000+0000
2023020135,20232024,2023-10-30,19:30,R,OK,3,3,NYR,2,52,WPG,https://api-web.nhle.com/v1/gamecenter/2023020135/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020135,2023-10-30T23:30:00.000000+0000
2023020081,20232024,2023-10-22,20:30,R,OK,6,3,BOS,1,24,ANA,https://api-web.nhle.com/v1/gamecenter/2023020081/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020081,2023-10-23T00:30:00.000000+0000
2023020056,20232024,2023-10-19,20:00,R,OK,26,7,LAK,3,30,MIN,https://api-web.nhle.com/v1/gamecenter/2023020056/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020056,2023-10-20T00:00:00.000000+0000
2023020103,20232024,2023-10-26,19:00,R,OK,29,3,CBJ,4,8,MON,https://api-web.nhle.com/v1/gamecenter/2023020103/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020103,2023-10-26T23:00:00.000000+0000
2023020030,20232024,2023-10-14,22:00,R,OK,21,2,COL,1,28,SJS,https://api-web.nhle.com/v1/gamecenter/2023020030/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020030,2023-10-15T02:00:00.000000+0000
2023020008,20232024,2023-10-11,22:00,R,OK,21,5,COL,2,26,LAK,https://api-web.nhle.com/v1/gamecenter/2023020008/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020008,2023-10-12T02:00:00.000000+0000
2023020575,20232024,2024-01-02,19:00,R,OK,12,6,CAR,1,3,NYR,https://api-web.nhle.com/v1/gamecenter/2023020575/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020575,2024-01-03T00:00:00.000000+0000
2023020109,20232024,2023-10-26,21:00,R,OK,19,3,STL,0,20,CGY,https://api-web.nhle.com/v1/gamecenter/2023020109/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020109,2023-10-27T01:00:00.000000+0000
2023020086,20232024,2023-10-24,19:00,R,OK,12,0,CAR,3,14,TBL,https://api-web.nhle.com/v1/gamecenter/2023020086/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020086,2023-10-24T23:00:00.000000+0000
2023020133,20232024,2023-10-30,19:00,R,OK,55,4,SEA,3,14,TBL,https://api-web.nhle.com/v1/gamecenter/2023020133/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020133,2023-10-30T23:00:00.000000+0000
2023020024,20232024,2023-10-14,19:00,R,OK,16,2,CHI,3,8,MON,https://api-web.nhle.com/v1/gamecenter/2023020024/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020024,2023-10-14T23:00:00.000000+0000
2023020139,20232024,2023-10-31,20:00,R,OK,26,4,LAK,1,10,TOR,https://api-web.nhle.com/v1/gamecenter/2023020139/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020139,2023-11-01T00:00:00.000000+0000
2023020123,20232024,2023-10-28,19:00,R,OK,9,5,OTT,2,5,PIT,https://api-web.nhle.com/v1/gamecenter/2023020123/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020123,2023-10-28T23:00:00.000000+0000
2023020114,20232024,2023-10-27,19:00,R,OK,30,2,MIN,3,15,WSH,https://api-web.nhle.com/v1/gamecenter/2023020114/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020114,2023-10-27T23:00:00.000000+0000
2023020077,20232024,2023-10-21,22:00,R,OK,52,3,WPG,2,22,EDM,https://api-web.nhle.com/v1/gamecenter/2023020077/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020077,2023-10-22T02:00:00.000000+0000
2023020064,20232024,2023-10-20,19:30,R,OK,1,5,NJD,4,2,NYI,https://api-web.nhle.com/v1/gamecenter/2023020064/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020064,2023-10-20T23:30:00.000000+0000
2023020585,20232024,2024-01-02,22:30,R,OK,10,3,TOR,0,26,LAK,https://api-web.nhle.com/v1/gamecenter/2023020585/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020585,2024-01-03T03:30:00.000000+0000
2023020174,20232024,2023-11-05,19:00,R,OK,1,4,NJD,2,16,CHI,https://api-web.nhle.com/v1/gamecenter/2023020174/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020174,2023-11-06T00:00:00.000000+0000
2023020099,20232024,2023-10-25,19:30,R,OK,15,6,WSH,4,1,NJD,https://api-web.nhle.com/v1/gamecenter/2023020099/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020099,2023-10-25T23:30:00.000000+0000
2023020016,20232024,2023-10-12,22:30,R,OK,54,4,VGK,1,28,SJS,https://api-web.nhle.com/v1/gamecenter/2023020016/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020016,2023-10-13T02:30:00.000000+0000
2023020148,20232024,2023-11-02,19:00,R,OK,12,1,CAR,2,3,NYR,https://api-web.nhle.com/v1/gamecenter/2023020148/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020148,2023-11-02T23:00:00.000000+0000
2023020131,20232024,2023-10-30,19:00,R,OK,12,3,CAR,2,4,PHI,https://api-web.nhle.com/v1/gamecenter/2023020131/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020131,2023-10-30T23:00:00.000000+0000
2023020098,20232024,2023-10-24,23:00,R,OK,4,2,PHI,3,54,VGK,https://api-web.nhle.com/v1/gamecenter/2023020098/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020098,2023-10-25T03:00:00.000000+0000
2023020087,20232024,2023-10-24,19:15,R,OK,1,5,NJD,2,8,MON,https://api-web.nhle.com/v1/gamecenter/2023020087/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020087,2023-10-24T23:15:00.000000+0000
2023020013,20232024,2023-10-12,20:00,R,OK,19,1,STL,2,25,DAL,https://api-web.nhle.com/v1/gamecenter/2023020013/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020013,2023-10-13T00:00:00.000000+0000
2023020172,20232024,2023-11-04,22:00,R,OK,25,0,DAL,2,23,VAN,https://api-web.nhle.com/v1/gamecenter/2023020172/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020172,2023-11-05T02:00:00.000000+0000
2023020128,20232024,2023-10-29,17:00,R,OK,28,1,SJS,3,15,WSH,https://api-web.nhle.com/v1/gamecenter/2023020128/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020128,2023-10-29T21:00:00.000000+0000
2023020072,20232024,2023-10-21,20:00,R,OK,4,4,PHI,5,25,DAL,https://api-web.nhle.com/v1/gamecenter/2023020072/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020072,2023-10-22T00:00:00.000000+0000
2023020037,20232024,2023-10-16,19:00,R,OK,53,1,ARI,2,3,NYR,https://api-web.nhle.com/v1/gamecenter/2023020037/play-by-play,https://api.nhle.com/stats/rest/en/shiftcharts?cayenneExp=gameId=2023020037,2023-10-16T23:00:00.000000+0000
